id,config.sigma,config.cutoff,config.noise,result.av_train_rmse,result.av_test_rmse,metadata.timing.start,metadata.timing.end,metadata.search-mode
230214-150717-3917-lean-soft,1.5142642380752385,1.8453748062564808,0.0005237751837618,0.1905356485780401,0.1892326192851995,1676387237.392911,1676402211.074942,random
230214-150747-2967-spry-bone,0.1740627554665478,13.357823799072507,0.0403282012486189,0.0021028300058098,0.0592167802801238,1676387267.304491,1676407100.767102,random
230215-092837-7001-oily-look,0.8349376353533479,13.94156446456898,0.0002518802016857,0.0005910503400115,0.1535088905571477,1676453317.713582,1676473998.832499,random
230215-092839-5527-arid-bowl,1.522259943992723,8.101018877075273,0.2576313541778848,0.0921170683352836,0.1029592961613436,1676453319.554112,1676470650.226076,random
230215-142914-1348-back-sign,0.2922243092106262,5.628554590297321,0.0924542380716536,0.0071184308843824,0.0310593386825965,1676471354.14593,1676485060.86838,random
230215-142845-0048-arid-deal,1.8028314088688189,2.2844956355048667,0.0014540500486105,0.099161062726603,0.3380870785738373,1676471325.005559,1676484705.151083,random
230215-142501-3147-only-hook,0.1287761256233575,1.8844124412084813,0.4020073614761548,0.1907579184803275,0.1893356104430101,1676471101.321885,1676483944.110993,random
230215-142410-2773-that-hang,1.6482536617238024,1.8313276449671665,0.000360653375099,0.1911495194071804,0.189882849618923,1676471050.278054,1676483856.45809,random
230215-132702-8103-idle-golf,0.7901817210593436,9.0581932963187,0.0005387297596302,0.0004930182874713,0.0734734676460559,1676467622.814291,1676483511.206921,random
230215-132633-4419-wide-fact,0.3467714663551193,7.215088386432053,0.0918783622051727,0.0041677586856713,0.0348513443899493,1676467593.452417,1676482583.326438,random
230215-181639-1817-meek-meat,0.6229517445546495,8.189993184138501,0.0005031644652359,0.0001170649045137,0.0569340245746311,1676484999.182496,1676493222.539633,random
230215-154956-7487-open-draw,1.640179218802733,6.044556358541818,0.0558980934613388,0.0574944426486761,0.0688911012503287,1676476196.766592,1676490491.858809,random
230215-142409-6736-rich-jump,0.8696092990947706,14.678374122711796,0.7703406884261137,0.1041522179849316,0.1266372939136892,1676471049.67432,1676489987.790025,random
230215-180607-1457-rosy-shot,1.7296658002371468,13.118860456097911,0.0356204780161698,0.0845729104639361,0.114165210834879,1676484367.147714,1676501260.504367,random
230215-180606-6221-bold-step,0.8488222360880682,7.435988979633456,0.0646794593950685,0.023071721276825,0.0452924408036534,1676484366.638101,1676497961.971069,random
230215-200258-7972-free-high,1.4332127663036824,9.89291167047536,0.0108473628979697,0.0387566832841985,0.0783492169929082,1676491378.810597,1676506230.427059,random
230215-203700-4884-mild-mine,1.8890737173641288,3.06741233020592,0.0003009906448247,0.0405151953833065,0.0661473707000918,1676493420.489389,1676505238.361047,random
230215-201726-3946-blue-many,0.9497182307146538,5.18812825166415,0.013575481876569,0.0163849281607455,0.0433073453629514,1676492246.398891,1676503689.840803,random
230215-200257-8638-deep-bath,1.8008271065636814,14.166665923088509,0.0002444342351793,0.02028348535496,0.2490893709679606,1676491377.874575,1676509113.236294,random
230215-221101-1950-sour-hunt,0.3117793980897501,9.379155543026208,0.0002366742068915,1.6219457596160466e-06,0.0510920573586293,1676499061.217149,1676514410.983147,random
230215-220549-8626-damp-love,0.8885806324078124,9.219007693531308,0.009122448954375,0.0103641023438874,0.0652665197099191,1676498749.893484,1676513495.51419,random
230215-221056-5917-pink-sock,0.9935690310686718,1.6091677060558869,0.1959945368023213,0.214200161392924,0.2134062152104041,1676499056.592788,1676512268.466608,random
230215-230719-8968-wary-year,0.5093269046123172,12.062229262618526,0.0046477386443263,0.0014557320126522,0.0735784527523888,1676502439.909582,1676519355.905388,random
230216-000152-6128-evil-gate,0.9871631628856452,1.9710094113037204,0.0202018957765745,0.1782760109066536,0.1778163999791323,1676505712.614017,1676518749.075241,random
230216-021831-2750-full-term,0.2146963151005025,3.643404668658033,0.0332732068333621,0.0123540126872461,0.0416863359535613,1676513911.277168,1676526699.100558,random
230216-011407-4350-flat-face,1.972082968225493,11.366865585377102,0.1786909033431821,0.1341708340637132,0.145548651137694,1676510047.439606,1676526097.357973,random
230216-000153-6418-cute-hunt,0.6002014061603267,12.29659144090666,0.0005292346004398,0.0003119322195224,0.0959881146670636,1676505713.643778,1676522894.943917,random
230216-001713-9931-even-view,0.1287373475922494,8.936916585642667,0.0256072258229168,0.0030102639716885,0.0495311187063862,1676506633.993877,1676521643.86499,random
230216-055817-6010-zany-list,0.1437926808005664,5.248300133976429,0.0016352182405294,0.0013864873644174,0.0452441317150202,1676527097.603065,1676540988.965101,random
230216-055826-9609-male-sell,0.2136260297723885,2.102490332144468,0.0025051144064973,0.1377147836087881,0.1418610617838359,1676527106.973569,1676540696.551943,random
230216-045912-2959-smug-blow,0.6997936093917818,8.438711164212503,0.0182191055492225,0.0068194659786419,0.0515312150822731,1676523552.296644,1676537193.501679,random
230216-041019-2082-long-star,1.2821678366240177,9.8585440476398,0.0037527242898868,0.020457256041552,0.0950093382222929,1676520619.209102,1676535826.185616,random
230216-035052-1851-rash-boat,0.1732308043166547,11.392518368188602,0.0008503225450611,8.496022621611396e-06,0.0580836187088339,1676519452.200667,1676534986.321668,random
230216-023209-0009-pale-slip,1.7439635718326023,8.073563164284355,0.0010588437886533,0.0248206293468585,0.0879703470611922,1676514729.017402,1676529349.888614,random
230216-023209-8411-ajar-knee,1.9754154968147253,13.415882817040696,0.0015157288004979,0.0521582800279497,0.1655631783839568,1676514729.842154,1676532298.747972,random
230216-095554-3919-even-back,1.4940631619563447,13.868313071857107,0.0005248229994871,0.0144392214803937,0.2389988359387691,1676541354.406732,1676563319.015103,random
230216-064327-5617-each-kiss,1.95228503019964,10.35622135277344,0.0443849284759391,0.0981527723114664,0.1168677160782346,1676529807.562682,1676544929.273222,random
230216-050819-3723-sour-stay,0.8805431607233953,14.0954306936949,0.0109394132286653,0.0164450288848514,0.0837345171056533,1676524099.37396,1676542753.79246,random
230216-084716-2092-last-boot,0.1284478553787455,13.991088707136964,0.0228175178493786,0.0024906074107029,0.071253416650847,1676537236.222267,1676555312.958849,random
230216-083550-2205-pure-file,1.94058129176072,8.737509490721047,0.0074407098812435,0.0576707442726128,0.0867627213948216,1676536550.223156,1676554408.718528,random
230216-084956-8293-rosy-nose,1.2512706331042085,11.027279172750092,0.0005177774478631,0.0057466149474813,0.1436941986109571,1676537396.850339,1676553389.948535,random
230216-074027-5614-ugly-help,1.3190455481476957,12.364413983425871,0.0002342254645359,0.0041091172336003,0.2210829416310347,1676533227.562387,1676549975.594599,random
230216-095501-2905-able-side,0.3705700234032196,11.16632342309856,0.0692840095051847,0.0076771944991386,0.0536564258160228,1676541301.291474,1676561377.579053,random
230216-110515-8196-fine-love,1.877125466859205,2.4210663051642864,0.9497467157031858,0.1238660111421149,0.1250685574256218,1676545515.820378,1676557795.986928,random
230216-160603-6101-taut-area,0.7730723724329507,12.770382458430824,0.0412979695762769,0.0228087299221017,0.0647101608413965,1676563563.618372,1676587099.205916,random
230216-135309-4228-rich-pack,0.6723549846361506,6.243864975254644,0.0006580806158064,0.0006175407494597,0.0497023670592249,1676555589.432288,1676569762.395679,random
230216-135353-1665-arid-burn,0.7824877891551866,3.1307188070895595,0.0337436466155123,0.0372593302870532,0.052499793493374,1676555633.184871,1676569313.690919,random
230216-124340-2408-true-trip,0.6908568862500826,12.11986802185795,0.0001339252206124,0.0001136680513588,0.1111250747089227,1676551420.254224,1676568518.559701,random
230216-175231-0099-calm-gate,0.5717812317457157,13.81892408821416,0.0517154457824473,0.0195390830800873,0.0667889117900069,1676569951.01076,1676586885.7645,random
230216-160641-1663-able-edge,1.981255570282843,12.15642976566314,0.4508470015385665,0.1577021140804616,0.1666224356059882,1676563601.174039,1676586576.953634,random
230216-160601-2677-dark-room,0.1950452284585554,7.235551271551532,0.0068248912285059,0.0003641074360462,0.0386784659256977,1676563561.268809,1676583482.424904,random
230216-175234-2787-wiry-bank,0.8915919416779804,5.363254288389357,0.0524965337742818,0.0239894220365658,0.0419656735921042,1676569954.279506,1676582581.234282,random
230216-175302-5000-calm-bite,0.6285722440923074,3.5090693520000404,0.0174094961691106,0.0201723473294311,0.0520914278673861,1676569982.502625,1676582317.985642,random
230216-145424-9706-grim-pool,0.212766074790957,2.89605084163938,0.0008642605413111,0.0323364476748776,0.1152013558417767,1676559264.984229,1676572953.45879,random
230216-230202-5646-lean-calm,0.8606857446789172,2.9793547219195444,0.1684715487225643,0.0522046853194022,0.0576984114110746,1676588522.565497,1676602118.588264,random
230216-213756-4719-torn-math,1.9731757201311697,13.864341106988691,0.0015568295950227,0.0532747246725304,0.1697318539510565,1676583476.472763,1676601942.090158,random
230216-213742-0793-near-beat,1.9337732101694425,4.725734764122858,0.1357521286574856,0.08224516371963,0.0905283782006753,1676583462.080155,1676596695.261047,random
230216-200046-8081-wise-case,1.0764397969080617,8.03888796742638,0.00019321258476,0.0008167099541889,0.0852258412938522,1676577646.809599,1676591821.015347,random
230217-025809-5296-wild-stay,0.3932344185357126,6.781771413273576,0.0241715968562532,0.0017284669936409,0.037505022702383,1676602689.53561,1676616515.474217,random
230217-025810-5623-kind-long,1.6991913615805327,4.3969550301871125,0.1179739070120281,0.0577055748556746,0.0649310004953484,1676602690.563235,1676615887.202343,random
230216-225758-7659-bold-mark,0.5886413338810591,14.937254134317692,0.5089819207724691,0.0722681406697982,0.1057413085514403,1676588278.787675,1676613378.010952,random
230217-015402-0459-wavy-stay,0.4349571605354176,6.818625417840057,0.0211656104012808,0.0018245037245122,0.0393242021308487,1676598842.046753,1676613045.145954,random
230216-230011-3737-vast-hall,0.9594823593204486,7.348025667567962,0.3349751166672284,0.0497248078845425,0.061372039874671,1676588411.375885,1676608115.408225,random
230216-225800-6961-smug-bath,1.6384021693353887,7.846403880697052,0.0028266192183291,0.0289811591595055,0.0736960901054353,1676588280.707794,1676607840.821762,random
230217-000416-2914-late-wish,0.9083197854539756,3.786159422256631,0.0001019210206265,0.0095440272770101,0.1173982365281153,1676592256.305531,1676605902.362963,random
230217-043620-3478-vain-past,1.8558354826954016,13.529479221140086,0.0002496188454401,0.0222025706060938,0.2288914112473838,1676608580.354389,1676626440.213647,random
230218-155333-0066-gray-exam,1.5065537316390638,5.839767252626903,0.3871759543198493,0.0840310831004699,0.0894705449418714,1676735613.006992,1676739685.084498,random
230218-154733-4793-wary-soup,0.5567969733716465,4.844261970429516,0.8419957116280721,0.0337171838173498,0.040382093923416,1676735253.480125,1676739299.111551,random
230218-170343-0210-dual-idea,0.5345816261941658,14.163489939987064,0.0006506743275431,0.0004063414251516,0.1011748133600718,1676739823.026683,1676749150.762234,random
230218-165710-9553-ripe-high,0.3980452147674435,13.798712700740364,0.9688889453340706,0.0470186646028163,0.0717793803411198,1676739430.956099,1676748337.335021,random
230218-160103-4769-oval-hide,1.6676171998698757,13.746279553869623,0.2587148288733469,0.1310330112451186,0.1458333101252869,1676736063.477335,1676741767.049367,random
230218-154548-0008-tiny-baby,0.3125268840804315,14.5583688498421,0.2643353146072754,0.0200782117288319,0.0540063823514146,1676735148.001789,1676741230.753656,random
230218-154616-6334-fond-home,1.5549025533509908,7.751359145841227,0.0579296004940075,0.0612771655422652,0.0779939972499523,1676735176.634322,1676740799.730608,random
230218-161047-5061-wise-text,1.037722782455891,2.826059237210435,0.0003355212597094,0.0484711081946768,0.0913612774265486,1676736647.506512,1676740725.068884,random
230218-160303-2124-some-wear,1.8930864435053727,8.740518721670945,0.0002996186049837,0.0214982198151265,0.1171533582134234,1676736183.212861,1676740710.847454,random
230218-155932-6802-near-menu,1.230742646834221,2.334020527053568,0.0670932513343833,0.0943478496314873,0.0998966628744297,1676735972.680618,1676739875.005819,random
230218-173839-6237-deep-talk,2.0,4.8947888582726495,0.0001,0.0167805291938694,0.0810802836929879,1676741919.624691,1676747470.681326,bayesian-optimization
230218-172301-6201-flat-test,2.0,4.535788156384642,0.0001345947008101,0.018014102615087,0.0656464804169699,1676740981.621156,1676746473.54351,bayesian-optimization
230218-172111-7855-even-goal,2.0,4.884684362090885,0.0001,0.0167760981528707,0.0815380664357325,1676740871.786534,1676746086.459988,bayesian-optimization
230218-170642-8427-deep-salt,1.7328932426960575,13.769600021019013,0.3121655488222202,0.1402734827047644,0.153003638841318,1676740002.843558,1676745727.590426,random
230218-172927-5331-evil-deal,2.0,4.557779203428583,0.0001352143007466,0.0180698991218425,0.0668157013514442,1676741367.534156,1676745371.624474,bayesian-optimization
230218-172100-9561-pale-rule,2.0,4.884686909504003,0.0001,0.0167760980004788,0.0815382211984659,1676740860.956944,1676744942.392305,bayesian-optimization
230218-155802-6482-wiry-snow,0.3279399014661347,13.66319582031704,0.1272145603128681,0.0121417238224447,0.0490600212978288,1676735882.649049,1676743629.872875,random
230218-155629-0785-firm-food,1.662267147289888,7.780558560226246,0.0952581411625347,0.0776683003783721,0.0911902481714274,1676735789.081121,1676743209.114798,random
230218-194214-6904-ajar-lack,0.8731555875824557,3.9722850732718,0.0942394610040417,0.0327098940302836,0.0419583299367813,1676749334.691421,1676757221.858016,bayesian-optimization
230218-192850-2350-sick-form,0.8697992808799074,3.973972184639426,0.0943100699284604,0.0325882400531995,0.0418548413463869,1676748530.236143,1676756379.608928,bayesian-optimization
230218-181000-3542-cool-mail,2.0,4.180087632607811,0.0001581485723741,0.0219522024436054,0.1188754901385055,1676743800.355224,1676751624.475074,bayesian-optimization
230218-183907-4858-calm-hair,0.1,9.342678904563709,1.0,0.0528085599635533,0.0665318380383708,1676745547.48678,1676751597.923045,bayesian-optimization
230218-191327-7438-tart-gene,0.8659608291711464,3.9756064766490193,0.0947455849569386,0.0324763159402055,0.0417523485831712,1676747607.744832,1676751578.384521,bayesian-optimization
230218-185657-8613-left-pace,0.1,9.260288070324776,1.0,0.0535274168418575,0.0679018287418146,1676746617.862387,1676751318.82705,bayesian-optimization
230218-180225-0777-mean-book,2.0,4.528791165462586,0.0001326351667426,0.0179659342214508,0.0648147181763862,1676743345.078763,1676750824.023609,bayesian-optimization
230218-185027-3091-calm-snow,0.1,9.24023575160706,1.0,0.0538870584154414,0.068380734889047,1676746227.310145,1676750746.676061,bayesian-optimization
230218-184428-2715-wise-feel,0.1,9.236841567983276,1.0,0.0539536252026455,0.0684650278698659,1676745868.272666,1676750415.660566,bayesian-optimization
230218-183112-6019-soft-cold,0.1,7.446784145263757,1.0,0.0511609498044273,0.0613349146774705,1676745072.602907,1676749343.998261,bayesian-optimization
230218-202230-7802-next-area,0.3329903586321622,5.301513317934687,0.0400795107952568,0.0059780774387309,0.0315735434011555,1676751750.781316,1676756250.045037,bayesian-optimization
230218-200831-8118-fake-body,0.8836780516768022,3.96850269341186,0.0935970122356964,0.033038984326422,0.0422343677768077,1676750911.81276,1676756248.300989,bayesian-optimization
230218-202200-9586-cold-suck,0.1,5.085956666304583,0.015443053412122,0.0115553213059522,0.0431424359686292,1676751720.959645,1676755751.573053,bayesian-optimization
230218-201727-7251-kind-pain,0.9190056423804728,3.797967950637953,0.0902473392005347,0.0361536981581948,0.0470780311046555,1676751447.72609,1676755410.122171,bayesian-optimization
230218-200227-5564-lost-blow,0.9088553107268206,3.808248089001221,0.0911792731894115,0.0357875720336587,0.0466408409591727,1676750547.557286,1676754523.249494,bayesian-optimization
230218-194443-5036-damp-wing,0.9097173835831256,3.8064227325476585,0.0908632073987724,0.0358140458999266,0.0466930937570866,1676749483.504727,1676753374.042366,bayesian-optimization
230218-215645-8670-true-star,0.1,6.012694110271764,0.0107235967603434,0.0073776331192727,0.0476924170475402,1676757405.868022,1676765443.197038,bayesian-optimization
230218-213946-2624-both-book,0.1,6.011169215730132,0.0106760556591974,0.0073585759773604,0.0476961970908822,1676756386.263253,1676760526.613267,bayesian-optimization
230218-213959-4329-evil-pair,0.3980746760232172,5.699070289531144,0.0123139334508162,0.0032663956128581,0.034676117908579,1676756399.433878,1676760496.508799,bayesian-optimization
230218-202333-0200-cold-pick,0.3329904699479506,5.30151283001868,0.0400795966982664,0.0059780849574508,0.0315735419645657,1676751813.020948,1676759828.834868,bayesian-optimization
230218-212543-1314-used-harm,0.3155913237989671,5.286173102114431,0.0411840908823875,0.0058905608320395,0.0312610374879409,1676755543.132505,1676759619.258112,bayesian-optimization
230218-205209-1578-dead-blue,0.3308298575843595,5.295279644995317,0.0403373078114908,0.0059831515240544,0.0315238263944375,1676753529.158756,1676759129.464464,bayesian-optimization
230218-201016-7189-soft-wall,0.7830217261055468,4.1327001354357,0.1079162766504156,0.0282422335324844,0.0379295525518084,1676751016.719953,1676758808.219078,bayesian-optimization
230218-225059-8973-wavy-hang,1.7796721271382263,5.899354487818805,0.0001,0.0125226605544652,0.0973739147606794,1676760659.898176,1676764811.351478,bayesian-optimization
230218-225031-1163-flat-dish,1.7796868959284398,5.899354561535518,0.0001,0.0125229517837107,0.0973741845522421,1676760631.141299,1676764772.941403,bayesian-optimization
230218-222810-9717-that-blow,0.2315494391523477,6.041139162793503,0.0225401356734433,0.0022557909538792,0.0315479432012566,1676759290.972756,1676764727.076976,bayesian-optimization
230218-214246-0896-puny-soil,0.1,6.012146221997139,0.0107061690512027,0.0073706482696671,0.0476937022300975,1676756566.099614,1676764484.368502,bayesian-optimization
230218-211551-2088-late-calm,0.1,6.051382406268533,0.0132051500264855,0.0083405521080236,0.0476940605500838,1676754951.210686,1676764263.875994,bayesian-optimization
230218-223558-1877-dear-wrap,0.1123670715700224,5.311795130130884,0.2593696130554284,0.0259249408118599,0.0411021930844994,1676759758.188763,1676763851.277035,bayesian-optimization
230218-213201-9136-tall-news,0.1,4.171523776299915,1.0,0.0504522800322144,0.0569139940103206,1676755921.914714,1676761116.476135,bayesian-optimization
230219-001347-6925-live-quit,0.6495522333600677,6.20178892005784,0.0743154750840089,0.0139766419818613,0.0360776260661904,1676765627.693709,1676773566.769031,bayesian-optimization
230218-235736-5141-drab-park,0.1,7.907211415143875,0.0103655716192215,0.0056617728224349,0.0633494767627851,1676764656.515129,1676772884.50436,bayesian-optimization
230219-000144-0177-tiny-lift,0.4606936239332728,6.03046431792079,0.0425490453097872,0.0053965676646597,0.034907637910415,1676764904.018569,1676770173.09904,bayesian-optimization
230218-235429-9069-limp-belt,1.8704210312278164,5.94525993705118,0.0001,0.0144854643123126,0.0938368640541552,1676764469.907856,1676770043.065035,bayesian-optimization
230218-230058-3893-cold-west,0.1,7.900700638077824,0.0105354822613945,0.0057360843941538,0.0630648231099291,1676761258.390232,1676765645.04225,bayesian-optimization
230219-001628-8261-true-drop,0.4213560688356347,6.368193720312236,1.0,0.0286961097925457,0.0397965283757945,1676765788.827197,1676769895.21569,bayesian-optimization
230218-234654-6092-lone-link,1.837128182691601,5.929698909558762,0.0001,0.0137468236764009,0.0967194831371212,1676764014.610136,1676769260.315141,bayesian-optimization
230219-000230-5792-cool-rest,0.428547868371972,6.37037106809233,1.0,0.0292469455274332,0.0401979926165345,1676764950.580345,1676769087.355634,bayesian-optimization
230219-000146-7304-pink-diet,0.6485202993980749,6.202780315905858,0.0750663758145019,0.0140089974654018,0.0360479283585731,1676764906.731247,1676769033.559905,bayesian-optimization
230218-224029-3978-dead-life,1.851706536187185,5.918414649136319,0.0001,0.0140882315374333,0.096045465788935,1676760029.398793,1676768018.612952,bayesian-optimization
230218-222310-5152-lone-tool,0.1,6.355624633736489,1.0,0.0560656208272741,0.0654952985648246,1676758990.516049,1676766763.272255,bayesian-optimization
230219-022907-9326-grim-milk,2.0,6.859357919432007,0.0010128267237176,0.0309028987685328,0.0768533875838304,1676773747.93372,1676781850.931416,bayesian-optimization
230219-011717-3369-huge-past,0.1,12.570270974098198,0.9885945479882968,0.0643502368561586,0.0810631147524815,1676769437.338097,1676776627.085197,bayesian-optimization
230219-012713-5508-wild-most,0.1,12.426421564624906,1.0,0.0650224108200413,0.0823190948257035,1676770033.55167,1676775396.510796,bayesian-optimization
230219-011343-2196-sour-food,0.1,12.567364036200082,1.0,0.0646127349085183,0.0812250776248431,1676769223.220755,1676774568.813637,bayesian-optimization
230219-011244-2383-that-desk,0.1,12.567366107826215,1.0,0.0646127247375059,0.0812250601487227,1676769164.239372,1676774504.769552,bayesian-optimization
230219-013200-5225-lame-trip,0.417935085856373,6.346172976251697,0.0557303083909893,0.0045610794552042,0.0351604547503514,1676770320.52386,1676774459.014762,bayesian-optimization
230219-012958-3383-dead-feed,2.0,6.859845192542107,0.0008090735583212,0.028960949022112,0.078437580364973,1676770198.339039,1676774404.078309,bayesian-optimization
230219-003541-6254-rash-list,0.4719615614900232,6.021830363773854,0.0357246989151344,0.005091823489135,0.0351135863594627,1676766941.626908,1676774301.671876,bayesian-optimization
230219-031928-7312-rare-skin,0.1,10.508664595281056,1.0,0.0766868267871614,0.092128699707767,1676776768.732076,1676781548.754913,bayesian-optimization
230219-024548-5244-drab-bill,0.1,10.507424916803386,1.0,0.0766389772409239,0.0920712367168828,1676774748.525374,1676781192.31837,bayesian-optimization
230219-021759-7747-left-salt,2.0,6.856620805763665,0.0010520582348714,0.0312353862228081,0.0766504396415014,1676773079.775837,1676781140.18806,bayesian-optimization
230219-025925-9824-lazy-oven,1.0335821824782756,4.37857692301173,1.0,0.0603589810095958,0.0639051164691138,1676775565.983389,1676780659.186728,bayesian-optimization
230219-024414-9540-ugly-push,1.0324302338777045,4.3763064585069085,1.0,0.0602950040459485,0.0638347900244543,1676774654.956965,1676778774.344598,bayesian-optimization
230219-024229-0513-wary-will,1.1001545814424,4.466078715590171,1.0,0.0654181043209125,0.0692013154774889,1676774549.053631,1676778565.594242,bayesian-optimization
230219-024331-6589-rare-miss,1.1001556213189962,4.466075794375076,1.0,0.0654181328854399,0.0692013312642002,1676774611.659335,1676778559.789579,bayesian-optimization
230219-005709-7561-flat-meat,0.1,12.49491421032016,1.0,0.0649324116349152,0.0818144417182886,1676768229.757156,1676777690.464648,bayesian-optimization
230219-044703-5960-fake-land,0.5306953465604838,4.749877271675176,0.0383444589695833,0.0109014535305319,0.0333776603550019,1676782023.608054,1676789938.064444,bayesian-optimization
230219-043534-6870-rosy-wake,0.8923223444233442,5.421572085506941,0.0001,0.0028236730910898,0.1052504750479206,1676781334.700978,1676789420.331158,bayesian-optimization
230219-042643-4341-rich-draw,0.5311180064617399,4.755018938851206,0.0405933762170764,0.0111116600115944,0.0333645062734994,1676780803.435137,1676784822.298168,bayesian-optimization
230219-035552-5181-vast-yard,0.8886271837455654,5.439118603473146,0.0001,0.0027544047012792,0.103163018929147,1676778952.519129,1676784542.33348,bayesian-optimization
230219-035146-8009-wary-film,0.8864255613336564,5.439829365403563,0.0001,0.0027341747771904,0.1030318154664689,1676778706.801933,1676782815.14119,bayesian-optimization
230219-035146-5869-zany-page,0.5375816369899182,4.746976867289924,0.0395534896327724,0.0111932180177385,0.0334098698294158,1676778706.610621,1676782710.476153,bayesian-optimization
230219-024042-2874-idle-drop,0.4353141582380126,6.362217620859433,0.0355823785524124,0.0034884144990312,0.0357300776689835,1676774442.293107,1676782298.922709,bayesian-optimization
230219-053559-0840-dead-luck,1.6898213508431503,3.413132364093399,1.0,0.0849706388221053,0.0881613961883022,1676784959.084923,1676788862.427734,bayesian-optimization
230219-053129-1626-vain-east,1.6856361979401375,3.412604079021833,1.0,0.0848340390029299,0.088034539178265,1676784689.163654,1676788631.663966,bayesian-optimization
230219-044156-8122-damp-blue,0.8918244934484436,5.421166464848527,0.0001,0.0028202818489741,0.1052751418315847,1676781716.813188,1676787157.283043,bayesian-optimization
230219-050229-4215-ripe-play,0.3564775675130962,4.197600130686215,0.0267362185195141,0.0092376505116233,0.0363426637348796,1676782949.423256,1676786960.918859,bayesian-optimization
230219-045429-0947-rash-join,0.9008555349418071,5.447521469157145,0.0001,0.0028399246642195,0.1019063713377046,1676782469.095685,1676786655.334744,bayesian-optimization
230219-033743-6178-rosy-name,1.1041540926808069,4.469237704523511,1.0,0.0657877218001238,0.0695760787244369,1676777863.619007,1676785077.292117,bayesian-optimization
230219-070124-0363-fine-milk,1.6597084284372057,9.398351984565355,1.0,0.1509527795131743,0.1567721551682631,1676790084.037233,1676798169.791794,bayesian-optimization
230219-065330-9146-full-fear,1.6262829470668705,9.40084097604607,1.0,0.1491005535515055,0.1549375170374197,1676789610.915545,1676797959.112883,bayesian-optimization
230219-050123-5909-this-golf,1.784615925392294,3.435654021778765,1.0,0.0887049226843646,0.0916566481284581,1676782883.594196,1676790536.893516,bayesian-optimization
230219-071157-0243-lame-menu,1.6608131934892767,9.399163845043423,1.0,0.1510172853061025,0.1568370906128985,1676790717.025399,1676797099.24433,bayesian-optimization
230219-044038-3879-dull-base,0.8923266364589805,5.421577982434462,0.0001,0.0028236995103147,0.1052485018578266,1676781638.389873,1676790900.639849,bayesian-optimization
230219-060629-5880-able-hook,0.7065082320940891,4.993668620822355,0.0843144623041587,0.0191050915076756,0.0346356958457002,1676786789.589017,1676790860.322151,bayesian-optimization
230219-071644-6744-rare-swim,1.6627237652219855,9.399991901441014,1.0,0.1511260451981279,0.1569463152163891,1676791004.675377,1676795527.141499,bayesian-optimization
230219-064342-7250-lazy-tool,0.7050642798991033,5.006726078550388,0.0888042425216573,0.0193203289459247,0.0346379099048412,1676789022.726017,1676794392.815426,bayesian-optimization
230219-064001-7200-wise-read,0.7061524425939902,5.005679049166238,0.0883494933083432,0.0193287608332616,0.0346522948936464,1676788801.721094,1676794252.790048,bayesian-optimization
230219-054116-7249-worn-mail,0.7005313783208658,5.006539197519226,0.0794043123085397,0.018476835749177,0.0345991363276282,1676785276.726038,1676793212.398886,bayesian-optimization
230219-061210-5807-pure-camp,1.577253532744544,9.41586793595794,1.0,0.1463381136859001,0.1522585168258952,1676787130.581892,1676792926.500522,bayesian-optimization
230219-061459-7535-safe-nose,1.648221968417359,9.39697816628389,1.0,0.1503116283397706,0.1561326940695535,1676787299.754487,1676791852.170902,bayesian-optimization
