id,config.atom_sigma,config.soap_cutoff,config.noise,result.av_train_rmse,result.av_test_rmse,metadata.timing.start,metadata.timing.end,metadata.search-mode
230724-132300-8423-firm-food,0.2,9.0,0.0833489781880715,0.0259411264624699,0.0900913546355102,1690201380.842977,1690201448.654532,random
230724-132408-6767-this-long,0.2,9.0,0.0006530975402454,0.0001636881054625,0.1254095306518854,1690201448.677418,1690201523.196276,random
230724-132523-2253-wise-rope,0.2,9.0,0.0985305959041263,0.0280927047778431,0.0896112990471394,1690201523.226668,1690201591.164693,random
230724-132631-2000-mild-meet,0.2,9.0,0.3095186451346962,0.0472111410290672,0.0883934723011909,1690201591.202361,1690201661.110564,random
230724-132741-1876-back-help,0.2,9.0,0.0001142346523395,7.486034003511825e-06,0.1256812590906723,1690201661.192548,1690201735.7998,random
230724-132855-8658-nice-neat,0.2,9.0,0.0037546743625177,0.0022571063666058,0.1197531459813546,1690201735.867717,1690201806.865193,random
230724-133006-8860-safe-sale,0.2,9.0,0.1754659103313463,0.0367107731449901,0.0884837719536611,1690201806.889229,1690201877.900001,random
230724-133117-9888-dual-cake,0.2,9.0,0.0374726026771917,0.0172345499094515,0.0941241663256919,1690201878.014514,1690201958.379853,random
230724-133238-4127-cute-lift,0.2,9.0,0.0013979127466649,0.0005633288534329,0.1242772658782199,1690201958.414426,1690202033.466736,random
230724-133353-5291-fast-half,0.2,9.0,0.1480034525548198,0.0339609462312001,0.0887468339787542,1690202033.530963,1690202140.186486,random
230724-133540-2312-taut-sale,0.2,9.0,0.1429751488604236,0.0334244860798342,0.0888072982021333,1690202140.232093,1690202272.250486,random
230724-133752-6920-deep-duty,0.2,9.0,0.0370327457236402,0.017121353069456,0.0942093428241312,1690202272.694029,1690202339.691592,random
230724-133859-7492-icky-miss,0.2,9.0,0.0001663795927718,1.4081994905645784e-05,0.1256776744115874,1690202339.751638,1690202407.558584,random
230724-134007-6397-busy-hurt,0.2,9.0,0.0044646852096446,0.0028033252161798,0.1183218604711267,1690202407.642008,1690202478.411578,random
230724-134118-4614-puny-lady,0.2,9.0,0.0003858545403236,6.461251419344059e-05,0.1256204086340471,1690202478.462979,1690202545.593199,random
230724-134225-6224-soft-east,0.2,9.0,0.0003365963065457,5.042181486529713e-05,0.1256412189108777,1690202545.624932,1690202613.895272,random
230724-134334-0268-safe-math,0.2,9.0,0.0128312697307404,0.0083241130602017,0.1053647628405911,1690202614.030249,1690202679.400805,random
230724-134439-4722-slim-will,0.2,9.0,0.2895449904913805,0.0458698106084695,0.0882977544272826,1690202679.474326,1690202747.401506,random
230724-134547-4496-both-life,0.2,9.0,0.0041002286876712,0.0025229612099574,0.1190561175511691,1690202747.452174,1690202818.595737,random
230724-134658-7444-idle-star,0.2,9.0,0.0003429028556741,5.2155436903087166e-05,0.1256388530492967,1690202818.746799,1690202888.509526,random
230724-134808-5385-kind-rule,0.2,9.0,0.2117193380232978,0.0399571429449031,0.0882792018910316,1690202888.540734,1690202955.06767,random
230724-134915-1021-wide-code,0.2,9.0,0.0109444415569118,0.0072545049000892,0.1075253317650893,1690202955.112418,1690203023.949137,random
230724-135023-9812-vain-king,0.2,9.0,0.0002530746455535,2.9947556728751976e-05,0.1256650360379086,1690203023.982935,1690203091.923161,random
230724-135131-9617-dark-name,0.2,9.0,0.0005015411165225,0.0001033156328281,0.1255493424787418,1690203091.963414,1690203157.574911,random
230724-135237-6269-cold-beer,0.2,9.0,0.0004754399339611,9.39733330114484e-05,0.1255681557877498,1690203157.628613,1690203225.114003,random
230724-135345-1395-both-gain,0.2,9.0,0.0697799283888509,0.0237999568244381,0.0907161317424504,1690203225.141208,1690203295.03142,random
230724-135455-0554-mean-work,0.2,9.0,0.0013438035396777,0.0005302690076024,0.1243714811819552,1690203295.056918,1690203362.329769,random
230724-135602-4284-ajar-rock,0.2,9.0,0.0014516649471765,0.0005966260609127,0.1241828492413486,1690203362.471039,1690203429.755283,random
230724-135709-9062-pink-will,0.2,9.0,0.0162669455000688,0.0100553264457955,0.1022903536478692,1690203429.90879,1690203497.556593,random
230724-135817-6649-only-hold,0.2,9.0,0.0034704388347825,0.002039207370296,0.1203248106576356,1690203497.677995,1690203563.12256,random
230724-135923-1490-vast-wine,0.2,9.0,0.0002799388651519,3.60107952006992e-05,0.1256588124178714,1690203563.151343,1690203629.421576,random
230724-140029-4619-oily-rich,0.2,9.0,0.0333431870059468,0.0161311227599208,0.0950022931681575,1690203629.463907,1690203699.838601,random
230724-140139-8928-dead-mine,0.2,9.0,0.0775672168061628,0.0250580125862799,0.090328377516122,1690203699.894485,1690203767.250863,random
230724-140247-2982-fond-menu,0.2,9.0,0.351491957090304,0.0498471026593123,0.0887019119507748,1690203767.299976,1690203836.59586,random
230724-140356-6877-same-tune,0.2,9.0,0.0076697305483428,0.00515819041712,0.1123144272409189,1690203836.693141,1690203904.13412,random
230724-140504-2461-neat-tell,0.2,9.0,0.0868688977035344,0.0264601583809724,0.0899638647933154,1690203904.248396,1690203971.372681,random
230724-140611-4453-trim-trip,0.2,9.0,0.0187425802069722,0.0111594229313282,0.1005904824869116,1690203971.447044,1690204036.675321,random
230724-140716-7050-smug-luck,0.2,9.0,0.1376287261164533,0.0328414414102367,0.0888765461565936,1690204036.707453,1690204100.797196,random
230724-140820-9272-rash-wear,0.2,9.0,0.0005068437170466,0.0001052542977234,0.1255453233879225,1690204100.929438,1690204167.45365,random
230724-140927-4759-same-edge,0.2,9.0,0.1427875251316309,0.0334042497831685,0.0888096392852292,1690204167.477545,1690204238.22982,random
230724-141038-3762-rosy-mess,0.2,9.0,0.2981241037139089,0.0464534199262168,0.0883346186944117,1690204238.392916,1690204308.610985,random
230724-141148-6404-grim-feel,0.2,9.0,0.001046134377095,0.0003579078912183,0.124868570326477,1690204308.642591,1690204381.969939,random
230724-141302-0549-trim-city,0.2,9.0,0.9523955227462044,0.0737756062153186,0.0995168633724075,1690204382.056566,1690204448.226248,random
230724-141408-3261-left-deep,0.2,9.0,0.6351370327178653,0.0634137847002828,0.093195347631607,1690204448.328251,1690204514.745044,random
230724-141514-9793-loud-mate,0.2,9.0,0.0004475398583351,8.436724410587893e-05,0.1255864724577629,1690204514.981072,1690204579.575464,random
230724-141619-6493-cold-gold,0.2,9.0,0.3804375167931641,0.0515392748662757,0.0889911638079026,1690204579.652009,1690204648.799684,random
230724-141728-8462-fair-beat,0.2,9.0,0.0005522891189905,0.0001224116227592,0.1255081927533131,1690204648.848202,1690204714.810924,random
230724-141834-8650-poor-king,0.2,9.0,0.0012086531314982,0.0004498784669812,0.1246023903618504,1690204714.866922,1690204777.811401,random
230724-141937-8416-ugly-life,0.2,9.0,0.0047894049624704,0.003052240805506,0.1176711883239846,1690204777.843729,1690204841.030093,random
230724-142041-0912-pink-look,0.2,9.0,0.0050066100696274,0.0032179589951686,0.1172389541531615,1690204841.092937,1690204918.026349,random
230724-142158-0569-rosy-belt,0.2,9.0,0.0193938415718721,0.0114329625985979,0.1001988101288844,1690204918.058635,1690204991.999399,random
230724-142312-0200-good-golf,0.2,9.0,0.0409494608215193,0.0180972583154436,0.0935096646331369,1690204992.021622,1690205057.2744,random
230724-142417-3940-fair-site,0.2,9.0,0.1724462098662301,0.0364220121310228,0.0885077181111845,1690205057.397344,1690205122.77609,random
230724-142522-9360-worn-mood,0.2,9.0,0.0025255752535184,0.0013307700786715,0.1221895257238414,1690205122.937405,1690205193.009767,random
230724-142633-0676-cool-list,0.2,9.0,0.0003718186066092,6.041950430524816e-05,0.1256268916834979,1690205193.069949,1690205260.94319,random
230724-142741-0218-both-quit,0.2,9.0,0.0720479661174381,0.0241752648877086,0.0905937545890984,1690205261.024075,1690205333.367845,random
230724-142853-4553-pure-desk,0.2,9.0,0.0136445651318133,0.0087575558640331,0.1045464169656567,1690205333.456206,1690205400.869922,random
230724-143000-9671-idle-tool,0.2,9.0,0.0633394737798647,0.0226889989545864,0.0911155049960055,1690205400.969866,1690205581.739886,random
230724-143301-8347-free-iron,0.2,9.0,0.0946874497334618,0.0275683961388164,0.0897172237855168,1690205581.836677,1690205651.070978,random
230724-143411-1043-vast-till,0.2,9.0,0.0125133008516233,0.0081502949451053,0.1057022005655922,1690205651.106805,1690205717.105748,random
230724-143517-1359-lone-clue,0.2,9.0,0.1533424973987635,0.0345185995692154,0.0886871874826259,1690205717.138975,1690205788.310018,random
230724-143628-4905-blue-jump,0.2,9.0,0.0231525826628704,0.0128951215531977,0.0982889372930033,1690205788.52331,1690205853.536692,random
230724-143733-6065-thin-sick,0.2,9.0,0.0199806950305845,0.011673946981955,0.0998630514854176,1690205853.608638,1690205922.017107,random
230724-143842-0828-idle-show,0.2,9.0,0.0002509325211607,2.948642517544002e-05,0.1256654790566511,1690205922.085949,1690205987.957811,random
230724-143948-1132-aged-book,0.2,9.0,0.0019232125763273,0.0009051014080568,0.1233289251100372,1690205988.116076,1690206057.654197,random
230724-144057-6819-keen-duty,0.2,9.0,0.0018837515678332,0.0008783079136128,0.12340183085169,1690206057.683483,1690206127.624082,random
230724-144207-6761-good-bell,0.2,9.0,0.0005080255695763,0.0001056882292207,0.1255444185189549,1690206127.677805,1690206197.831372,random
230724-144317-8994-that-mess,0.2,9.0,0.0091883945822548,0.0061705328766075,0.1099155215411538,1690206197.905365,1690206263.47156,random
230724-144423-5441-weak-disk,0.2,9.0,0.000407064484745,7.116581516004919e-05,0.1256097498883668,1690206263.546511,1690206328.735915,random
230724-144528-7938-tart-disk,0.2,9.0,0.0007911912991932,0.0002265281186391,0.1252429193310648,1690206328.79532,1690206393.644154,random
230724-144634-2811-dull-wake,0.2,9.0,0.2430968852546091,0.0424897356389222,0.0882154962657554,1690206394.282514,1690206458.999745,bayesian-optimization
230724-144740-3564-wiry-swim,0.2,9.0,0.2460232634894039,0.0427147873550872,0.0882146040834804,1690206460.377209,1690206528.843573,bayesian-optimization
230724-144850-4243-twin-chip,0.2,9.0,0.0006712182720251,0.0001715419821276,0.1253895883855302,1690206530.458454,1690206604.955315,bayesian-optimization
230724-145006-2616-weak-bill,0.2,9.0,0.1765542133111432,0.0368140853528152,0.0884754190713801,1690206606.27025,1690206677.634076,bayesian-optimization
230724-145119-1389-aged-name,0.2,9.0,0.2465911374181541,0.0427582548693147,0.0882145284107932,1690206679.141878,1690206745.834643,bayesian-optimization
230724-145227-2032-icky-news,0.2,9.0,0.244577576153176,0.0426038290391672,0.0882149395621929,1690206747.205803,1690206811.302004,bayesian-optimization
230724-145332-8375-long-till,0.2,9.0,0.0136180319341429,0.0087436614293035,0.1045721395340628,1690206812.842393,1690206877.536916,bayesian-optimization
230724-145438-9434-left-suit,0.2,9.0,0.3076720916087297,0.0470896561778821,0.0883831810701281,1690206878.945141,1690206945.689337,bayesian-optimization
230724-145547-2658-that-farm,0.2,9.0,0.3585665631223489,0.050269492122521,0.0887671838300256,1690206947.267516,1690207009.489513,bayesian-optimization
230724-145650-9684-rude-loan,0.2,9.0,0.2508513970985159,0.0430822659457763,0.0882149657657129,1690207010.971383,1690207074.609259,bayesian-optimization
230724-145756-0627-dear-bend,0.2,9.0,0.2511368740870338,0.0431038473392668,0.0882150582660999,1690207076.074267,1690207143.151316,bayesian-optimization
230724-145904-6294-weak-beat,0.2,9.0,0.2483160362162521,0.0428898826356632,0.0882144921253448,1690207144.687089,1690207210.450187,bayesian-optimization
230724-150012-0231-this-news,0.2,9.0,0.0013239362051476,0.0005182508790734,0.1244058445970397,1690207212.025139,1690207277.573592,bayesian-optimization
230724-150119-1301-idle-soil,0.2,9.0,0.002656544081898,0.0014266786178302,0.1219358596952246,1690207279.131568,1690207344.703446,bayesian-optimization
230724-150226-6069-glum-bike,0.2,9.0,0.2480202639429548,0.0428673550708259,0.0882144776858532,1690207346.609437,1690207413.868624,bayesian-optimization
230724-150335-5721-pure-ride,0.2,9.0,0.2462473484631605,0.0427319476743816,0.0882145704469776,1690207415.574135,1690207481.989617,bayesian-optimization
230724-150443-5010-trim-poem,0.2,9.0,0.0026320898374488,0.0014086973209773,0.1219833673607591,1690207483.503474,1690207549.275418,bayesian-optimization
230724-150550-9185-cold-slip,0.2,9.0,0.2901566108285915,0.0459118024028693,0.0883001670989497,1690207550.920808,1690207619.641346,bayesian-optimization
230724-150701-2273-cold-ship,0.2,9.0,0.2490477154569207,0.0429455351572905,0.0882145645319661,1690207621.232991,1690207687.098807,bayesian-optimization
230724-150808-8474-left-hair,0.2,9.0,0.0031280718284696,0.0017788176384072,0.121008548908918,1690207688.848998,1690207763.067981,bayesian-optimization
230724-150924-5889-best-give,0.2,9.0,0.8107643265453064,0.0695673987206308,0.0967179822434591,1690207764.59113,1690207830.34207,bayesian-optimization
230724-151031-9511-bold-goal,0.2,9.0,0.0003255574472572,4.744817081952837e-05,0.1256451560500367,1690207831.952619,1690207902.249934,bayesian-optimization
230724-151143-9588-warm-team,0.2,9.0,0.0650387807883563,0.0229890474889323,0.091001893386719,1690207903.961736,1690207985.805375,bayesian-optimization
230724-151307-8179-fair-lock,0.2,9.0,0.0046040971482889,0.0029103352894168,0.1180419553187875,1690207987.820247,1690208055.487108,bayesian-optimization
230724-151417-2672-cute-army,0.2,9.0,0.0475163478138475,0.0195939658657288,0.0925785986066188,1690208057.268015,1690208122.782491,bayesian-optimization
230724-151524-8296-hard-deal,0.2,9.0,0.2476714786420821,0.0428407669659443,0.0882144716392586,1690208124.846966,1690208190.854493,bayesian-optimization
230724-151632-9525-tart-test,0.2,9.0,0.0313260455006398,0.0155554107056647,0.0955050038297113,1690208192.954581,1690208258.333863,bayesian-optimization
230724-151740-4774-loud-line,0.2,9.0,0.2439986633732963,0.0425592756590504,0.0882151315100401,1690208260.479013,1690208329.164051,bayesian-optimization
230724-151851-4021-firm-kiss,0.2,9.0,0.2431165372943476,0.0424912529000902,0.0882154874622561,1690208331.404703,1690208396.054953,bayesian-optimization
230724-151958-2886-bold-beat,0.2,9.0,0.24777134946869722,0.042848382699589196,0.08821447215593467,1690208398.292036,1690208470.874075,bayesian-optimization
