id,config.sigma,config.cutoff,config.noise,result.av_train_rmse,result.av_test_rmse,metadata.timing.start,metadata.timing.end
230710-114047-8476-calm-sink,0.05,5.75,0.2,0.0992549808850765,0.1233495286776793,1688985647.848267,1688989450.175204
230710-114046-6373-near-rate,0.05,5.0,0.2,0.1054714917282472,0.1341594636463335,1688985646.637785,1688988866.833514
230710-114046-9026-weak-dead,0.05,4.5,0.2,0.1201106856470346,0.1424400147825348,1688985646.903193,1688988793.321235
230710-114046-3096-mild-seat,0.05,4.0,0.2,0.134000844645227,0.1503831269562531,1688985646.310188,1688988632.684785
230710-114046-7669-loud-most,0.05,3.5,0.2,0.1318461227368409,0.1489135962487007,1688985646.767444,1688988581.094615
230710-114047-1916-bold-golf,0.05,3.0,0.2,0.160959635126915,0.1641655705088694,1688985647.19269,1688988527.802904
230710-114046-5454-sore-blue,0.05,2.5,0.2,0.1542415522435251,0.1573149161008485,1688985646.545957,1688988506.549587
230710-114047-8688-worn-mall,0.05,5.5,0.2,0.1311820470144325,0.1718638866951821,1688985647.869452,1688988906.05977
230710-114048-4596-pink-tree,0.05,5.25,0.2,0.0972168516326753,0.1200558760386496,1688985648.460195,1688988830.761325
230710-124642-7304-lean-lock,0.05,9.0,0.2,0.1081549188009335,0.1498918569792388,1688989602.73104,1688995560.969579
230710-114047-6541-lost-tree,0.05,6.5,0.2,0.0917062266046479,0.1247521586425245,1688985647.654667,1688990327.74094
230710-114048-0968-even-make,0.05,6.0,0.2,0.0909872746916592,0.1163872799972117,1688985648.097918,1688990059.374545
230710-114047-3717-wary-mall,0.05,6.25,0.2,0.09391934073211,0.1175650165962123,1688985647.372185,1688989961.035569
230710-124723-5792-late-army,0.05,8.5,0.2,0.1178761772371486,0.1476995181707811,1688989643.579922,1688995032.598111
230710-124635-8558-dear-mark,0.05,7.75,0.2,0.0872805369423724,0.1206416176139831,1688989595.856282,1688994728.911254
230710-124723-3930-long-clue,0.05,8.0,0.2,0.0787192751645351,0.1059907242344736,1688989643.393556,1688994574.990276
230710-124635-4374-both-ruin,0.05,7.5,0.2,0.0937259255904731,0.1216381159109759,1688989595.437831,1688994229.297459
230710-124636-2202-drab-duty,0.05,7.25,0.2,0.0999534726796113,0.1343030816711236,1688989596.220663,1688994175.04364
230710-124636-0754-hard-cell,0.05,6.75,0.2,0.1080629843423289,0.1384242032891474,1688989596.075879,1688994105.588938
230710-124635-4434-rash-bird,0.05,7.0,0.2,0.1111881515268216,0.1463846436259646,1688989595.443796,1688994099.892047
230710-141146-3442-damp-disk,0.1,2.5,0.2,0.135054807401753,0.1444635708432705,1688994706.344714,1688997259.327673
230710-125243-3076-posh-fill,0.05,9.5,0.2,0.0986873410000798,0.1330428910372361,1688989963.308394,1688996752.761217
230710-150222-7733-fond-give,0.1,5.25,0.2,0.0478297334805724,0.0864286134834758,1688997742.77423,1689000737.72994
230710-142549-3243-tame-snow,0.1,4.0,0.2,0.0622878849670914,0.0937682331663442,1688995549.3248,1688998416.05071
230710-142001-0227-kind-beer,0.1,3.5,0.2,0.079786092561631,0.1049708804738426,1688995201.023195,1688997933.128044
230710-141806-3605-that-rule,0.1,3.0,0.2,0.1328071743231201,0.1437196690177245,1688995086.361178,1688997814.256876
230710-130701-3762-full-sand,0.05,12.0,0.2,0.1012843682520345,0.1357892017033564,1688990821.377012,1689000593.061704
230710-145428-2642-sour-goal,0.1,5.0,0.2,0.0463482522129944,0.0846024560847142,1688997268.264932,1689000296.672813
230710-130240-4966-sour-milk,0.05,11.0,0.2,0.0950010715911126,0.1297885804630605,1688990560.497521,1688999832.766602
230710-143442-5588-worn-stop,0.1,4.5,0.2,0.0528678473707386,0.0951230299955112,1688996082.559651,1688998969.763408
230710-130050-7093-tidy-lock,0.05,10.0,0.2,0.097758058035222,0.1373653852253585,1688990450.709762,1688998904.610643
230710-155400-1327-rich-size,0.1,7.0,0.2,0.033636058029708,0.071485299940093,1689000840.133444,1689004569.150331
230710-141024-9751-near-test,0.05,13.0,0.2,0.0949902368046217,0.1363274086976779,1688994624.975662,1689004231.639146
230710-154631-9935-long-debt,0.1,6.75,0.2,0.0323184331626852,0.0714323048658882,1689000391.994049,1689003950.605143
230710-153029-6725-vast-tree,0.1,6.25,0.2,0.0382864966431751,0.0725957978193465,1688999429.673246,1689003174.881931
230710-153139-0276-easy-task,0.1,6.5,0.2,0.0373099835468749,0.0777663514533345,1688999499.028248,1689002887.216382
230710-152218-6158-that-news,0.1,6.0,0.2,0.0387991955414536,0.0763192285852332,1688998938.616602,1689002256.273404
230710-151212-8834-lost-pack,0.1,5.5,0.2,0.040157455263155,0.0746852901073556,1688998332.883923,1689001820.61539
230710-151355-7816-oval-deep,0.1,5.75,0.2,0.0384919475149219,0.0703461889409992,1688998435.782158,1689001561.473135
230710-170413-8294-each-flow,0.1,12.0,0.2,0.0336894553195838,0.0980121552824484,1689005053.830004,1689013078.879182
230710-161418-6669-taut-tone,0.1,7.75,0.2,0.0285413811632441,0.0732327017603284,1689002058.667647,1689005974.15893
230710-141026-8690-easy-hide,0.05,14.0,0.2,0.1186043523811261,0.150857645941907,1688994626.869447,1689005930.579561
230710-155839-8946-same-rush,0.1,7.25,0.2,0.0329281270204425,0.0669869022486138,1689001119.895298,1689005318.76689
230710-160012-8056-same-stop,0.1,7.5,0.2,0.0286913199582796,0.0686632296643923,1689001212.806292,1689004992.899377
230710-172712-7276-oily-math,0.15,2.5,0.2,0.1331480539091356,0.1441902401409765,1689006432.728301,1689009056.480374
230710-164206-9857-good-bend,0.1,9.5,0.2,0.0273486362190439,0.0720548214598371,1689003726.98638,1689008938.875758
230710-163650-5009-fine-mate,0.1,9.0,0.2,0.0287478099838745,0.0789137286166752,1689003410.501427,1689008142.458901
230710-141108-8605-free-cash,0.05,15.0,0.2,0.1154296852821773,0.1546682881948899,1688994668.861416,1689007263.698394
230710-162608-5284-smug-wood,0.1,8.5,0.2,0.0388653896977012,0.1007780387515364,1689002768.529043,1689007240.084083
230710-161850-6411-dark-fail,0.1,8.0,0.2,0.0360888747813927,0.0867544841500037,1689002330.641631,1689006814.152144
230710-181720-3629-rash-mine,0.15,5.0,0.2,0.0306223673248857,0.066938010869536,1689009440.363496,1689012885.26672
230710-181934-8318-nice-east,0.15,5.25,0.2,0.0284873587987746,0.0628078221531541,1689009574.832378,1689012624.909489
230710-180410-1927-tart-line,0.15,4.5,0.2,0.0376941994917031,0.0827574876022838,1689008650.193372,1689011597.36682
230710-165851-4734-rash-loss,0.1,11.0,0.2,0.0329253332490178,0.0974928234967072,1689004731.474023,1689011124.619275
230710-174903-9686-damp-hell,0.15,3.5,0.2,0.0663338939978554,0.0990201366502592,1689007743.9692,1689010633.326365
230710-174852-2648-sore-mark,0.15,4.0,0.2,0.0487322457160151,0.087337058665175,1689007732.26527,1689010581.402215
230710-165437-6615-soft-foot,0.1,10.0,0.2,0.0292260654654379,0.0741538732819528,1689004477.66219,1689010358.262508
230710-174143-8681-thin-bend,0.15,3.0,0.2,0.1290799511057131,0.1413675906385615,1689007303.868581,1689009946.034013
230710-192312-3513-gray-stop,0.15,7.25,0.2,0.01627178579156,0.0578518189534669,1689013392.352783,1689017241.189146
230710-171655-7051-long-lift,0.1,14.0,0.2,0.0402730081408215,0.1178698760461001,1689005815.705855,1689016909.599524
230710-191841-3224-smug-cost,0.15,7.0,0.2,0.0173577457991956,0.0574744869551816,1689013121.323167,1689016724.068113
230710-190119-1654-posh-song,0.15,6.75,0.2,0.0192869511110919,0.0585956852123698,1689012079.16592,1689015617.391593
230710-185350-8615-trim-hair,0.15,6.5,0.2,0.0199472294502271,0.0602816011770932,1689011630.862056,1689015062.790183
230710-184508-4175-sour-poem,0.15,6.25,0.2,0.0219645780302809,0.0621099026185419,1689011108.418075,1689014455.211559
230710-171101-9054-dull-boss,0.1,13.0,0.2,0.0293158916002547,0.0944509912945375,1689005461.905857,1689014431.65554
230710-184041-3202-trim-fall,0.15,5.75,0.2,0.0258469749059904,0.0630617342316474,1689010841.320675,1689014434.247117
230710-184505-0911-same-walk,0.15,6.0,0.2,0.0244464428486487,0.0603028785209623,1689011105.091757,1689014389.750767
230710-183436-4685-fond-grab,0.15,5.5,0.2,0.026681975088209,0.0651102879572239,1689010476.469178,1689013552.467049
230710-203014-9940-nice-kind,0.15,13.0,0.2,0.0139342062077166,0.0844771275682382,1689017414.994901,1689026215.29395
230710-194857-6720-evil-milk,0.15,9.0,0.2,0.0136097893376382,0.0600033180034293,1689014937.672548,1689019605.448519
230710-194834-8215-good-tree,0.15,8.5,0.2,0.0146649594408287,0.063399052547983,1689014914.822807,1689019352.475807
230710-194759-5285-arid-rush,0.15,8.0,0.2,0.0171557632284765,0.0701203553973093,1689014879.529071,1689018955.440031
230710-172650-5132-lone-dust,0.1,15.0,0.2,0.0328074645643855,0.093660434389181,1689006410.513702,1689018722.131882
230710-193403-7113-half-pain,0.15,7.75,0.2,0.016424170718484,0.0658412758434872,1689014043.712008,1689018299.640244
230710-192606-6509-calm-ride,0.15,7.5,0.2,0.0161413534395972,0.0625351526606901,1689013566.651424,1689017530.334468
230710-211105-4572-zany-good,0.2,4.0,0.2,0.0443780198501592,0.0897421679827788,1689019865.457906,1689022698.128397
230710-200819-4697-bare-cold,0.15,11.0,0.2,0.0131899058514597,0.0756936440709536,1689016099.470426,1689022536.951011
230710-210351-9842-bold-deal,0.2,3.5,0.2,0.0610360262421213,0.0967686999470284,1689019431.984684,1689022282.940399
230710-210008-3758-each-club,0.2,3.0,0.2,0.1271468111579922,0.139797815724037,1689019208.376345,1689021968.165176
230710-205249-5249-flat-hurt,0.2,2.5,0.2,0.1316321020140937,0.1427807727734518,1689018769.525404,1689021623.680556
230710-195918-0710-warm-hand,0.15,10.0,0.2,0.0141566040300515,0.0677610887381175,1689015558.071869,1689021077.455789
230710-194911-4403-idle-past,0.15,9.5,0.2,0.0134013858072344,0.0633398304897517,1689014951.44093,1689020468.509927
230710-220009-8481-wavy-trip,0.2,6.0,0.2,0.0199837091850619,0.0579368405917279,1689022809.848621,1689026082.067778
230710-215522-9359-sore-fill,0.2,5.75,0.2,0.0218916721031266,0.0587655464994794,1689022522.9365,1689025861.247525
230710-214917-3055-numb-push,0.2,5.5,0.2,0.0233967363128169,0.0589048364749358,1689022157.306037,1689025535.209276
230710-202638-0485-sour-wave,0.15,12.0,0.2,0.0125681606082999,0.0790185489834396,1689017198.049353,1689024811.623297
230710-214102-2241-neat-walk,0.2,5.25,0.2,0.0249931445830331,0.0617397445168823,1689021662.225257,1689024795.726196
230710-212920-2792-wide-ruin,0.2,5.0,0.2,0.0269204026030977,0.0625914348556456,1689020960.279875,1689024218.227193
230710-211440-0267-both-sign,0.2,4.5,0.2,0.0337197684881515,0.078790951482232,1689020080.027262,1689023295.702279
230710-225935-5325-vast-salt,0.2,8.0,0.2,0.0103363417110703,0.0597282838868017,1689026375.533043,1689030424.533614
230710-225356-4549-cute-east,0.2,7.75,0.2,0.0108511823605082,0.0592451600765728,1689026036.455542,1689030245.208279
230710-204001-3379-ajar-blue,0.15,15.0,0.2,0.0121998151717718,0.070162529823801,1689018001.338466,1689029821.853331
230710-224145-4494-limp-idea,0.2,7.5,0.2,0.0109711761266185,0.0565538336330914,1689025305.450176,1689029097.241403
230710-224133-1148-rich-ride,0.2,7.25,0.2,0.0117718115954251,0.0569988724761442,1689025293.115344,1689029062.066712
230710-223145-1022-mean-pool,0.2,7.0,0.2,0.0126597891643428,0.0538989026307039,1689024705.102738,1689028397.881264
230710-203532-0725-half-gift,0.15,14.0,0.2,0.0150657203830176,0.089777231210244,1689017732.073024,1689028140.937338
230710-221612-1595-warm-sing,0.2,6.75,0.2,0.0136129721987259,0.0535185080964333,1689023772.160267,1689027576.265461
230710-220701-5517-sane-band,0.2,6.5,0.2,0.014984175698765,0.0569090946716859,1689023221.552293,1689026840.789699
230710-220359-2919-dull-area,0.2,6.25,0.2,0.0173173065150573,0.0571059119708745,1689023039.292503,1689026532.192193
230711-001453-0292-ripe-read,0.25,3.5,0.2,0.0596361980564906,0.0969214529821032,1689030893.029849,1689033587.2253
230711-001248-1205-gray-pipe,0.25,3.0,0.2,0.1263249969311127,0.1390444646127166,1689030768.121193,1689033410.058187
230711-000519-2238-late-roll,0.25,2.5,0.2,0.1309711457661882,0.1418778754494993,1689030319.22464,1689033264.201166
230710-231529-1240-poor-band,0.2,10.0,0.2,0.0088311107685195,0.0656413124065162,1689027329.12467,1689032921.582232
230710-231019-5332-same-rent,0.2,9.5,0.2,0.0091293843130307,0.0575363397151512,1689027019.53366,1689032267.112912
230710-230509-9190-dead-belt,0.2,9.0,0.2,0.0094559559068224,0.0572249274688323,1689026709.919806,1689031771.843038
230710-230318-5330-bare-ruin,0.2,8.5,0.2,0.0097917884966977,0.0550642351455246,1689026598.53376,1689030992.053402
230711-010809-7830-fond-town,0.25,6.0,0.2,0.0190679676325035,0.056921766553884,1689034089.783565,1689037400.224663
230711-010220-5580-damp-town,0.25,5.5,0.2,0.0223543523619995,0.0578035845395936,1689033740.558789,1689037155.247386
230711-010432-9284-rash-soup,0.25,5.75,0.2,0.0208919309965497,0.0560882115764619,1689033872.929194,1689037073.163675
230711-005659-1940-pale-rise,0.25,5.25,0.2,0.0241312209144194,0.0581694587533342,1689033419.194664,1689036509.471539
230710-233709-9253-tidy-unit,0.2,12.0,0.2,0.0080946377161581,0.0739755627254501,1689028629.925824,1689036425.819913
230711-004551-6477-ripe-path,0.25,5.0,0.2,0.0261636792634603,0.0616226420956678,1689032751.648214,1689035758.161934
230711-003734-4830-free-care,0.25,4.5,0.2,0.0327145372828731,0.0772740009593993,1689032254.483781,1689035218.554709
230710-232747-5005-dull-flow,0.2,11.0,0.2,0.0090157107787373,0.0693716502766059,1689028067.501306,1689034477.888911
230711-002434-6696-weak-luck,0.25,4.0,0.2,0.043730497212905,0.0887993485305759,1689031474.670413,1689034297.900995
230711-021143-3050-huge-work,0.25,8.5,0.2,0.008913914901109,0.0533831743796556,1689037903.3056,1689042238.071451
230711-020711-5577-rare-bend,0.25,8.0,0.2,0.008869484601299,0.0551212143712954,1689037631.558247,1689042045.716529
230710-235305-2432-lean-wife,0.2,15.0,0.2,0.0089009398747285,0.0655695442068734,1689029585.243873,1689041836.879653
230711-020556-7004-cold-game,0.25,7.75,0.2,0.0091965737121445,0.0562515531015164,1689037556.700984,1689041581.250623
230711-015700-1460-keen-pace,0.25,7.5,0.2,0.0095680445397138,0.0556576879498984,1689037020.146581,1689040817.855409
230711-015527-6317-keen-park,0.25,7.25,0.2,0.0100375056712321,0.0539006469564119,1689036927.632929,1689040627.236582
230710-235251-2451-puny-rest,0.2,14.0,0.2,0.0089505030745983,0.0782708559062704,1689029571.245875,1689040081.301921
230711-014416-1370-lazy-wake,0.25,7.0,0.2,0.0108875524289721,0.0533792078311408,1689036256.137513,1689039773.463347
230711-013506-4915-free-head,0.25,6.75,0.2,0.0122222563572763,0.0526669928329854,1689035706.492148,1689039545.17145
230711-012301-6815-ajar-card,0.25,6.5,0.2,0.0136520165244617,0.054545188519582,1689034981.682119,1689038788.831191
230710-234118-7338-torn-club,0.2,13.0,0.2,0.0090454310349353,0.0801756830433657,1689028878.734271,1689038352.461376
230711-012000-5297-lean-kill,0.25,6.25,0.2,0.0160968578196377,0.0574993632480948,1689034800.530261,1689038098.868005
230711-033229-7061-cool-name,0.3,4.0,0.2,0.0445593220406578,0.0883402308231315,1689042749.706548,1689045547.234556
230711-023446-7013-trim-cook,0.25,10.0,0.2,0.0085253690805758,0.0613381195407588,1689039286.701911,1689045262.855297
230711-032911-6382-this-dead,0.3,3.5,0.2,0.0596315429689901,0.0973472077226008,1689042551.638779,1689045251.642725
230711-032110-4047-full-milk,0.3,2.5,0.2,0.1309041672606752,0.1415913996793662,1689042070.405382,1689045149.358449
230711-032551-3859-some-lack,0.3,3.0,0.2,0.1262474993725182,0.1388896286383047,1689042351.386398,1689044989.349331
230711-022733-7837-long-hire,0.25,9.5,0.2,0.0086264899967939,0.0624424490805675,1689038853.78439,1689044505.857693
230711-022256-8970-good-game,0.25,9.0,0.2,0.0083120908982632,0.057118555954788,1689038576.897448,1689043193.784453
230711-042852-8362-fine-bird,0.3,6.25,0.2,0.0161677370353271,0.0573091654921359,1689046132.837146,1689049370.496125
230711-042106-6367-flat-flow,0.3,5.5,0.2,0.0224147079721771,0.055932818294217,1689045666.637297,1689049176.9604
230711-042207-8790-best-gain,0.3,5.75,0.2,0.020994265678881,0.0563397194873217,1689045727.879441,1689049032.401763
230711-042224-0499-wild-hunt,0.3,6.0,0.2,0.0191144509048408,0.0576170594798068,1689045744.050389,1689048969.023866
230711-041857-9063-slow-page,0.3,5.25,0.2,0.0241959548474785,0.057181214878491,1689045537.906777,1689048562.336524
230711-041052-7390-tiny-life,0.3,5.0,0.2,0.0263179449686648,0.0608607727555082,1689045052.740383,1689048442.043905
230711-025117-3327-dual-rope,0.25,12.0,0.2,0.0084719552269993,0.0749715224406148,1689040277.333395,1689047633.367758
230711-034903-7877-true-lock,0.3,4.5,0.2,0.0330610462391824,0.0757255501304746,1689043743.788158,1689046709.073432
230711-024755-8476-tart-gate,0.25,11.0,0.2,0.0087371461077319,0.0694313454259212,1689040075.848107,1689046474.169194
230711-052815-6865-bare-card,0.3,8.5,0.2,0.0089645627442791,0.0558826663256633,1689049695.68698,1689054050.101284
230711-052530-7924-tame-mark,0.3,8.0,0.2,0.0091908627031285,0.0521395853528439,1689049530.793178,1689053897.188089
230711-052511-7499-thin-beat,0.3,7.75,0.2,0.0091090770909461,0.0541430236698087,1689049511.750523,1689053685.434825
230711-030840-2728-weak-page,0.25,15.0,0.2,0.0097666812056183,0.0697767601031943,1689041320.273736,1689053344.198007
230711-051829-9895-easy-neck,0.3,7.5,0.2,0.0092262053754935,0.0542069845179074,1689049109.990341,1689052932.081704
230711-051657-3384-pale-boss,0.3,7.25,0.2,0.0096969168517699,0.0535932118051715,1689049017.339747,1689052705.606436
230711-030535-7350-some-fold,0.25,14.0,0.2,0.0093459600220693,0.074266091782681,1689041135.735553,1689051866.933406
230711-050349-7672-wise-make,0.3,7.0,0.2,0.0104797573666891,0.0539121801495079,1689048229.768034,1689051795.186592
230711-044448-4977-huge-pace,0.3,6.5,0.2,0.0133922229220395,0.0547037057564195,1689047088.498195,1689050932.800293
230711-044724-1643-wise-hope,0.3,6.75,0.2,0.0116805263833694,0.0530568968445668,1689047244.164898,1689050785.367327
230711-025636-9831-fine-hole,0.25,13.0,0.2,0.0089679997569537,0.0766216313935636,1689040596.983699,1689049720.569725
230711-064721-6046-loud-safe,0.35,3.5,0.2,0.0606163463469888,0.0981878020974315,1689054441.605059,1689057546.697789
230711-064920-5578-dear-oven,0.35,4.0,0.2,0.0460656819423574,0.087873182824337,1689054560.55839,1689057386.415766
230711-064355-8053-best-lift,0.35,3.0,0.2,0.1266240026370374,0.139223256574678,1689054235.80577,1689056895.755663
230711-055628-1078-pure-pass,0.3,10.0,0.2,0.0096099007441548,0.0603281221873111,1689051388.108507,1689056855.119609
230711-063816-1630-late-meat,0.35,2.5,0.2,0.1312004120197259,0.1418126598193967,1689053896.163552,1689056454.786617
230711-053744-3488-smug-risk,0.3,9.5,0.2,0.0096788756397043,0.0589007705530005,1689050264.349461,1689055426.39709
230711-053152-1324-cool-rock,0.3,9.0,0.2,0.0092358043752853,0.0554769408471614,1689049912.133073,1689054630.090893
230711-074535-2265-puny-boss,0.35,6.0,0.2,0.0197146714722109,0.057020039836519,1689057935.227063,1689061094.342346
230711-073732-6247-evil-seat,0.35,5.75,0.2,0.0215833985880873,0.0559858990492792,1689057452.625268,1689060951.113048
230711-073656-9679-wide-pool,0.35,5.5,0.2,0.0230374270758409,0.0556638574186633,1689057416.96837,1689060530.041343
230711-073045-5045-rare-size,0.35,5.25,0.2,0.0248179421031707,0.056154795551932,1689057045.50508,1689060101.305921
230711-061236-7284-icky-fire,0.3,12.0,0.2,0.0106653824595073,0.0740385133902179,1689052356.729208,1689059982.82081
230711-071336-8463-left-quit,0.35,5.0,0.2,0.0270188062564976,0.0603209208991903,1689056016.84696,1689059007.675762
230711-055759-4223-icky-luck,0.3,11.0,0.2,0.0100723944839347,0.0664957609286397,1689051479.422809,1689058293.778149
230711-065931-2368-hard-town,0.35,4.5,0.2,0.0339897466129545,0.0753734774072743,1689055171.237524,1689058064.66009
230711-084741-3901-real-talk,0.35,8.5,0.2,0.009962669146205,0.0539932613924666,1689061661.390988,1689066367.792246
230711-084740-9794-dull-fall,0.35,8.0,0.2,0.0097903521599016,0.0540735265853756,1689061660.980074,1689066060.098608
230711-063114-6342-rude-mood,0.3,15.0,0.2,0.0127827908095108,0.0784823874869464,1689053474.635074,1689065610.544093
230711-084011-4504-ajar-food,0.35,7.75,0.2,0.0098951078595126,0.053490053187405,1689061211.451169,1689065140.847465
230711-083025-7730-fair-joke,0.35,7.5,0.2,0.0100270845083522,0.0519281027123304,1689060625.773649,1689064443.148957
230711-082859-4930-fine-make,0.35,7.25,0.2,0.0102914918783437,0.0528408415660581,1689060539.494159,1689064213.801345
230711-062757-4243-vast-heat,0.3,14.0,0.2,0.0120482878474266,0.068381578956945,1689053277.4254,1689063834.291478
230711-081314-4414-fine-club,0.35,7.0,0.2,0.0109709778167585,0.0537792076298821,1689059594.442075,1689063304.992572
230711-080041-7937-idle-loss,0.35,6.75,0.2,0.0121769468889373,0.0527729773980804,1689058841.794238,1689062657.756982
230711-075726-2330-past-week,0.35,6.5,0.2,0.0138266884542459,0.054945632749682,1689058646.233652,1689062058.121968
