id,config.sigma,config.cutoff,config.noise,result.av_train_rmse,result.av_test_rmse,metadata.timing.start,metadata.timing.end
230711-074811-3347-ugly-pipe,0.35,6.25,0.2,0.0166950528167331,0.057361846084827,1689058091.335734,1689061830.704157
230711-061324-1102-bold-area,0.3,13.0,0.2,0.011470745429715,0.074027101889266,1689052404.110734,1689061666.767051
230711-100140-5321-pale-gear,0.4,3.0,0.2,0.1273217370350766,0.1400203493893802,1689066100.532672,1689068679.212076
230711-095414-5838-ugly-year,0.4,2.5,0.2,0.1317421130796243,0.1424148591361285,1689065654.584439,1689068273.277466
230711-090246-0947-torn-card,0.35,10.0,0.2,0.0116369312984813,0.064245359259896,1689062566.095537,1689068090.571606
230711-085852-7448-that-wife,0.35,9.5,0.2,0.0110123986007233,0.0572201820864196,1689062332.745764,1689067440.355467
230711-085639-0730-half-road,0.35,9.0,0.2,0.0106309317511557,0.0568130959906001,1689062199.073486,1689066855.08225
230711-104602-1837-warm-home,0.4,5.5,0.2,0.0238980563490088,0.0555692340022038,1689068762.184204,1689071798.415
230711-104329-9463-open-good,0.4,5.25,0.2,0.0257387454436237,0.0562818835474549,1689068609.946904,1689071637.619842
230711-103257-1558-back-join,0.4,5.0,0.2,0.0280187980816886,0.059871714920613,1689067977.156476,1689071412.880939
230711-092407-2232-tall-life,0.35,12.0,0.2,0.0136016253061127,0.0737586354412101,1689063847.223655,1689071313.456638
230711-102304-2641-sick-term,0.4,4.5,0.2,0.0352505104970209,0.0750732122230976,1689067384.264676,1689070408.668599
230711-091258-3251-tart-rent,0.35,11.0,0.2,0.0125006617531402,0.0665924954958302,1689063178.325628,1689069842.04063
230711-100949-7476-zany-lake,0.4,3.5,0.2,0.0621044417590195,0.0988127328317665,1689066589.748109,1689069759.480585
230711-101455-7268-dead-bone,0.4,4.0,0.2,0.0479297194287536,0.0876437627041714,1689066895.727382,1689069742.864635
230711-114502-3131-sane-rush,0.4,7.75,0.2,0.0109521915658271,0.0539625790662865,1689072302.313769,1689076178.793377
230711-113902-5869-calm-mark,0.4,7.25,0.2,0.0115314844501486,0.0520249248523132,1689071942.587515,1689076049.652599
230711-114214-3323-dead-glad,0.4,7.5,0.2,0.0111564936151522,0.0528465256371123,1689072134.332949,1689075896.527061
230711-113713-0349-wise-hole,0.4,7.0,0.2,0.0121504687066452,0.0530263856736844,1689071833.035518,1689075460.750126
230711-093832-6499-sour-cold,0.35,14.0,0.2,0.0147195805314912,0.0683482970172803,1689064712.650542,1689075176.747228
230711-112212-4183-dead-beat,0.4,6.75,0.2,0.0131820693735837,0.0521629685053798,1689070932.41896,1689074643.036822
230711-111117-8864-blue-data,0.4,6.25,0.2,0.0175571202870825,0.0579017488310856,1689070277.886874,1689074075.829908
230711-093233-0743-slim-wing,0.35,13.0,0.2,0.0144803016379472,0.071299747696342,1689064353.074915,1689073980.182203
230711-111217-2710-spry-bath,0.4,6.5,0.2,0.0146868932198613,0.0546371869977169,1689070337.271978,1689073780.615423
230711-111119-7589-idle-lack,0.4,6.0,0.2,0.020581236067475,0.0570965632979148,1689070279.759995,1689073566.798486
230711-105250-9244-fake-date,0.4,5.75,0.2,0.0224140147527829,0.0554445823733275,1689069170.924927,1689072332.51888
230711-125326-5719-loud-race,0.4,14.0,0.2,0.0181197961355376,0.0732328500886523,1689076406.572386,1689086645.175342
230711-123254-8709-wiry-copy,0.4,11.0,0.2,0.0149513032392712,0.0691255401207295,1689075174.871874,1689081506.06988
230711-094213-3858-fine-rich,0.35,15.0,0.2,0.0172501355240599,0.0828927910975578,1689064933.386554,1689077030.419144
230711-115419-1021-live-cell,0.4,8.0,0.2,0.0110300448644137,0.0531206337607124,1689072859.102939,1689076952.067921
230711-131202-0141-fond-fail,0.45,3.5,0.2,0.0639509484776297,0.0990146937896177,1689077522.014564,1689080267.66515
230711-131053-5925-wary-star,0.45,3.0,0.2,0.1281772927664693,0.1409474763906076,1689077453.593048,1689080125.842546
230711-122242-4623-firm-boot,0.4,10.0,0.2,0.013780893504612,0.0644412594254704,1689074562.462831,1689080053.366851
230711-122121-6158-rich-mail,0.4,9.5,0.2,0.0127886974321179,0.0598702910714912,1689074481.616444,1689079828.951257
230711-125726-7828-hard-most,0.45,2.5,0.2,0.1323695673814278,0.1430282634364684,1689076646.78353,1689079227.392704
230711-121753-2377-nice-feel,0.4,9.0,0.2,0.0120297465884436,0.0565308462755914,1689074273.238147,1689078982.533581
230711-121459-1653-good-sick,0.4,8.5,0.2,0.0114674825112813,0.0548714279349608,1689074099.165875,1689078733.37192
230711-124603-3010-last-draw,0.4,13.0,0.2,0.0166123197834962,0.0697667092298845,1689075963.301555,1689084859.198257
230711-141355-8403-slow-mess,0.45,6.0,0.2,0.0216255413821962,0.0572715910772525,1689081235.84108,1689084517.526893
230711-141357-4070-grim-race,0.45,5.75,0.2,0.0233949851436305,0.0557423572231314,1689081237.408018,1689084393.554062
230711-134449-8480-loud-chip,0.45,4.0,0.2,0.0499571729221274,0.0873365800484418,1689079489.848416,1689082207.320082
230711-145117-3964-damp-lake,0.45,6.5,0.2,0.0160402412577506,0.0544742799362918,1689083477.397068,1689086825.345406
230711-143823-2998-cute-view,0.45,6.25,0.2,0.0187461594658991,0.0581848311537557,1689082703.301102,1689086251.263476
230711-141101-4108-live-head,0.45,5.5,0.2,0.0249260316860416,0.0556391750843784,1689081061.411689,1689084527.884285
230711-140639-6098-mild-host,0.45,5.25,0.2,0.0268062300871002,0.0564245319470688,1689080799.611031,1689083906.026839
230711-124206-3643-idle-drop,0.4,12.0,0.2,0.01656118827667,0.0719322178056054,1689075726.364761,1689083271.827551
230711-135648-0827-lone-mode,0.45,5.0,0.2,0.0291803756801716,0.0596098720674699,1689080208.083575,1689083143.044761
230711-135042-7048-next-king,0.45,4.5,0.2,0.0366872352109134,0.0751500368940378,1689079842.705563,1689083040.960927
230711-160011-3226-ugly-seat,0.45,9.0,0.2,0.0138762568915711,0.057073384984398,1689087611.323104,1689092259.507191
230711-160010-0692-last-wine,0.45,8.5,0.2,0.0130545367703757,0.0560971355818928,1689087610.069638,1689091897.661667
230711-160003-0800-vast-suit,0.45,7.75,0.2,0.0124359910219785,0.0535563148216527,1689087603.080608,1689091888.485042
230711-155801-5764-bare-math,0.45,7.5,0.2,0.0125345870583933,0.0529975325597195,1689087481.576869,1689091656.937414
230711-160010-3819-bare-wrap,0.45,8.0,0.2,0.0126469102059096,0.0527463610502048,1689087610.382407,1689091579.927299
230711-155517-4206-warm-joke,0.45,7.25,0.2,0.0128843300137654,0.0523125757084449,1689087317.421105,1689090841.795901
230711-125608-2579-safe-self,0.4,15.0,0.2,0.022115162411131,0.0838621196593197,1689076568.258846,1689088407.753293
230711-150758-7802-loud-gift,0.45,6.75,0.2,0.0146583347636457,0.05184719970285,1689084478.781017,1689088082.676669
230711-150740-4469-pure-kiss,0.45,7.0,0.2,0.0136143463370974,0.0528596036734905,1689084460.448354,1689087763.197362
230711-172558-1093-fair-dare,0.5,4.5,0.2,0.0382116696567344,0.0754237507851333,1689092758.109976,1689095616.982539
230711-171923-7279-used-feed,0.5,3.5,0.2,0.0659859954034295,0.0987557892275995,1689092363.7286,1689095576.948822
230711-171921-1769-free-hold,0.5,4.0,0.2,0.0520318753394753,0.0869740507275238,1689092361.177514,1689095288.672462
230711-171410-1168-smug-rent,0.5,2.5,0.2,0.1329083353244766,0.1432426170836452,1689092050.117513,1689095126.473941
230711-171540-2210-cute-soup,0.5,3.0,0.2,0.1289883484285938,0.1415160636621888,1689092140.221745,1689094863.958232
230711-160012-4184-lame-wood,0.45,11.0,0.2,0.0170653346174823,0.0698816386329287,1689087612.419064,1689094057.906606
230711-160014-3066-torn-hall,0.45,10.0,0.2,0.0156759523947317,0.0625099415218993,1689087614.307261,1689093117.014538
230711-160014-7511-icky-peak,0.45,9.5,0.2,0.0148780337691656,0.0614953237971895,1689087614.751682,1689092739.493695
230711-181619-8508-neat-knee,0.5,6.25,0.2,0.0201148191338591,0.0584360549686791,1689095779.851722,1689099097.648841
230711-180916-5841-wise-cake,0.5,5.75,0.2,0.0245000190269026,0.0559052359546355,1689095356.584619,1689098970.706185
230711-181347-4994-thin-park,0.5,6.0,0.2,0.0228097974206991,0.0574267789538457,1689095627.499925,1689098931.458637
230711-161655-7024-some-sink,0.45,13.0,0.2,0.018958142471418,0.0697410081916613,1689088615.702901,1689097655.95029
230711-175609-2516-open-wish,0.5,5.5,0.2,0.0260512245427743,0.0562005482724243,1689094569.252212,1689097637.948606
230711-174007-4883-open-love,0.5,5.25,0.2,0.0279691035899847,0.0570133566602847,1689093607.488805,1689096673.707896
230711-173344-6748-trim-stay,0.5,5.0,0.2,0.0304062869997186,0.0594310992270849,1689093224.675463,1689096258.659166
230711-161039-3547-half-wish,0.45,12.0,0.2,0.0183957454166549,0.0692012938221664,1689088239.35543,1689095826.297246
230711-185603-1129-mild-mate,0.5,8.0,0.2,0.01436128460515,0.0534032591395593,1689098163.113603,1689102299.896422
230711-185529-3242-bare-item,0.5,7.75,0.2,0.0141270591376966,0.0541573753957634,1689098129.324841,1689102063.96794
230711-183922-8253-mean-tale,0.5,7.5,0.2,0.0141925129153635,0.052904337006329,1689097162.826022,1689101017.963313
230711-183223-3435-wiry-blue,0.5,7.25,0.2,0.0144311842908612,0.0521370356758507,1689096743.344203,1689100550.665369
230711-162124-5343-each-body,0.45,14.0,0.2,0.0220400261365552,0.0787853493785517,1689088884.534802,1689100042.527678
230711-182520-6113-sane-poem,0.5,7.0,0.2,0.0151198168324389,0.0529723738660542,1689096320.611852,1689100010.417066
230711-182105-0918-slow-push,0.5,6.5,0.2,0.0174942285932364,0.0543143000155621,1689096065.092335,1689099932.363604
230711-182215-4568-mild-mess,0.5,6.75,0.2,0.0162044752474283,0.0515492657654767,1689096135.457502,1689099649.286144
230711-170214-8118-pure-pool,0.45,15.0,0.2,0.0268590241480704,0.0853248325054971,1689091334.812582,1689103305.046307
230711-202947-5312-vain-dump,0.6,3.5,0.2,0.0700942394546864,0.0978607687343664,1689103787.531778,1689106501.994753
230711-192901-6866-arid-pipe,0.5,10.0,0.2,0.0176075616993714,0.0633466696916199,1689100141.687181,1689105513.210179
230711-201250-1831-neat-wave,0.6,3.0,0.2,0.13020076639502,0.1413663079608984,1689102770.183751,1689105380.072445
230711-191929-6345-trim-tune,0.5,9.5,0.2,0.0168180715066016,0.0605070949994064,1689099569.6351,1689105128.974166
230711-200841-5670-ajar-film,0.6,2.5,0.2,0.1336948019851918,0.1426249984956133,1689102521.567542,1689105093.06339
230711-191652-0575-wavy-kill,0.5,8.5,0.2,0.0149156927047356,0.0569284902266706,1689099412.058024,1689104171.976583
230711-191736-4892-keen-type,0.5,9.0,0.2,0.015865566592359,0.0583419375529575,1689099456.489672,1689104169.731056
230711-212307-8339-damp-clue,0.6,6.0,0.2,0.0253948059040742,0.0578277664376357,1689106987.834785,1689110181.143515
230711-193538-6291-near-high,0.5,13.0,0.2,0.021770419019744,0.0720348743162615,1689100538.629734,1689109698.652165
230711-210440-0613-oval-gift,0.6,5.5,0.2,0.0284813469991902,0.0571876317284002,1689105880.061948,1689109315.312882
230711-210627-9278-long-high,0.6,5.75,0.2,0.0269769959143546,0.0563339424931486,1689105987.928595,1689109107.079507
230711-210026-4108-deep-luck,0.6,5.25,0.2,0.0303727308769715,0.0587786090213369,1689105626.411455,1689108721.065882
230711-205925-2287-busy-joke,0.6,5.0,0.2,0.0329470677296918,0.0597810603791421,1689105565.22913,1689108479.300856
230711-193509-4931-arid-diet,0.5,12.0,0.2,0.0199631197488984,0.0689539089524229,1689100509.493663,1689107981.873816
230711-204410-8824-wiry-hide,0.6,4.5,0.2,0.0413516526305939,0.0760134120607272,1689104650.883081,1689107896.847062
230711-204411-1181-meek-rent,0.6,4.0,0.2,0.056124101868303,0.0865034112471452,1689104651.118579,1689107530.527993
230711-193357-9135-mean-neat,0.5,11.0,0.2,0.0189689623553977,0.069072761095536,1689100437.914257,1689107398.818656
230711-222433-9194-fake-pick,0.6,9.0,0.2,0.0200686700811149,0.0593882756927727,1689110673.919947,1689115485.550459
230711-214806-5695-ajar-look,0.6,7.0,0.2,0.0184795469610553,0.053975205982114,1689108486.570124,1689112150.356191
230711-214622-4823-busy-burn,0.6,6.75,0.2,0.0194144931891433,0.0525084502827392,1689108382.482856,1689112021.154527
230711-214041-9081-past-beer,0.6,6.5,0.2,0.0205206897881443,0.05466504036738,1689108041.90857,1689111809.640303
230711-213835-0973-this-rain,0.6,6.25,0.2,0.0229469153442814,0.0591140448779985,1689107915.097876,1689111507.679404
230711-194406-6057-half-hunt,0.5,14.0,0.2,0.0261891799187348,0.0820494239571069,1689101046.606314,1689111393.896781
230711-221654-9153-poor-vast,0.6,8.5,0.2,0.0190260961047532,0.0593457175222581,1689110214.915765,1689114594.950443
230711-221026-8690-sore-term,0.6,8.0,0.2,0.0182377618928062,0.0542012821139072,1689109826.869548,1689113859.011623
230711-195137-0009-pink-most,0.5,15.0,0.2,0.0315681180818853,0.0891990898218704,1689101497.001425,1689113571.898536
230711-220648-3544-numb-text,0.6,7.75,0.2,0.0178325469293065,0.0553059041223092,1689109608.35491,1689113432.037599
230711-220023-0698-that-jump,0.6,7.5,0.2,0.0177889287057185,0.0543117071759564,1689109223.070385,1689113335.688048
230711-215614-0601-wide-team,0.6,7.25,0.2,0.0178905229701578,0.0529587805126735,1689108974.060758,1689112687.799438
230711-235303-3180-worn-boot,0.7,4.5,0.2,0.044650294270865,0.0765019749138087,1689115983.318702,1689118871.963909
230711-233758-7895-wild-page,0.7,4.0,0.2,0.0602015255925749,0.0871404246059927,1689115078.790633,1689118175.088942
230711-224710-7246-full-date,0.6,10.0,0.2,0.0219170292900609,0.0665444936334737,1689112030.725269,1689117543.31316
230711-232543-9427-lean-bend,0.7,3.5,0.2,0.0739956055386915,0.0978689945520993,1689114343.943656,1689117485.940037
230711-224457-2323-drab-time,0.6,9.5,0.2,0.0210518126683505,0.0628410274237493,1689111897.232983,1689116989.698429
230711-232051-9034-glum-turn,0.7,3.0,0.2,0.1311418556245087,0.1405331376910731,1689114051.903953,1689116723.627586
230711-231820-1265-glum-most,0.7,2.5,0.2,0.1344632338327744,0.1417300030443414,1689113900.126975,1689116523.552607
230711-225734-7632-wavy-test,0.6,13.0,0.2,0.0285770647242317,0.0794341347039529,1689112654.763764,1689121697.756765
230712-002647-6222-male-role,0.7,6.0,0.2,0.0284342585630662,0.0586188628724817,1689118007.623175,1689121514.231256
230712-002605-3266-rude-heat,0.7,5.75,0.2,0.0299332269699275,0.0570526453853499,1689117965.327047,1689121074.917822
230712-001754-8803-busy-loss,0.7,5.5,0.2,0.0312066884444516,0.0581544229503278,1689117474.880855,1689120670.919763
230711-225455-5283-damp-unit,0.6,12.0,0.2,0.0248401363140945,0.0727963715544111,1689112495.528831,1689120425.837071
230712-001326-9421-last-tank,0.7,5.25,0.2,0.0329524166695446,0.0602632527317435,1689117206.942864,1689120281.991232
230712-000958-6361-dead-fear,0.7,5.0,0.2,0.0357765072539669,0.0606773701818939,1689116998.636624,1689120058.254704
230711-225136-1060-flat-hand,0.6,11.0,0.2,0.0232645701988021,0.068702406849918,1689112296.106615,1689118914.754435
230712-013644-4692-worn-side,0.7,9.0,0.2,0.0249097525272183,0.0620883872839997,1689122204.469689,1689126882.110787
230712-013329-2312-fond-pool,0.7,8.5,0.2,0.0236276400882613,0.062157535157542,1689122009.23178,1689126624.768383
230712-004930-7933-fake-part,0.7,6.5,0.2,0.0238460138606603,0.0564978667493911,1689119370.793951,1689122782.659539
230712-003825-6618-wise-play,0.7,6.25,0.2,0.0260555559790716,0.0605203683682171,1689118705.662419,1689122318.687645
230711-231713-1163-some-shop,0.6,15.0,0.2,0.0407827775633936,0.0979425908382512,1689113833.116986,1689125824.621616
230712-012623-7424-sore-land,0.7,8.0,0.2,0.0226574876959029,0.0566125001006706,1689121583.743116,1689125576.397811
230712-011916-3174-grim-dare,0.7,7.75,0.2,0.0221571897733694,0.0572299129897112,1689121156.318148,1689125183.865783
230712-011607-6633-both-camp,0.7,7.5,0.2,0.0219769259009302,0.0562045530731664,1689120967.664171,1689124713.851561
230712-011239-1747-smug-wife,0.7,7.25,0.2,0.0219261923527469,0.0544420747395957,1689120759.175209,1689124519.435366
230712-010900-2173-meek-cash,0.7,7.0,0.2,0.0223199257771749,0.0558276811203532,1689120540.218144,1689124117.830779
230711-230609-7409-easy-wave,0.6,14.0,0.2,0.0342949546932754,0.0848970587775842,1689113169.74158,1689123900.62808
230712-005006-7498-huge-look,0.7,6.75,0.2,0.0230146737892065,0.0547455279481671,1689119406.750474,1689123162.995386
230712-025842-1881-loud-spot,0.8,4.0,0.2,0.0645041348225467,0.0884844120074064,1689127122.188803,1689130329.547061
230712-020102-6836-vast-gain,0.7,11.0,0.2,0.0289875165272855,0.0734463215388921,1689123662.684405,1689130298.981566
230712-030246-4335-cool-dare,0.8,4.5,0.2,0.0483970111675032,0.0778936113212443,1689127366.434245,1689130225.768062
230712-024517-1081-wavy-code,0.8,3.5,0.2,0.0779849975580074,0.0988801361476915,1689126317.108676,1689129384.858182
230712-015434-7177-half-salt,0.7,10.0,0.2,0.027155058626164,0.0699134352036921,1689123274.718214,1689128717.634438
230712-024109-7617-able-road,0.8,3.0,0.2,0.1319098770957051,0.1398861297782762,1689126069.76222,1689128669.868989
230712-023424-6470-pink-neck,0.8,2.5,0.2,0.1351323395379175,0.141269539395159,1689125664.647555,1689128224.572001
230712-014649-7262-lame-role,0.7,9.5,0.2,0.0261902429643362,0.0665538575463803,1689122809.726853,1689128187.892138
230712-035831-2082-bony-loss,0.8,6.25,0.2,0.0296783452980661,0.0628113314978847,1689130711.208713,1689134024.321682
230712-034440-9562-wide-team,0.8,6.0,0.2,0.0322029439842127,0.0603567415201024,1689129880.956741,1689133650.038735
230712-021647-5088-weak-deep,0.7,13.0,0.2,0.0369003931283728,0.0851665337638297,1689124607.509244,1689133602.162372
230712-033247-8427-sick-rich,0.8,5.5,0.2,0.0344483565194958,0.0599318415306163,1689129167.843299,1689132677.296576
230712-033339-5230-meek-site,0.8,5.75,0.2,0.0335592227851114,0.0589656087165728,1689129219.523586,1689132371.492274
230712-021330-7960-slow-fact,0.7,12.0,0.2,0.0318130458693423,0.0781953031727707,1689124410.796485,1689131933.270657
230712-032436-7211-arid-pipe,0.8,5.0,0.2,0.039028210787168,0.0621902698720058,1689128676.721656,1689131725.680407
230712-032459-6824-damp-give,0.8,5.25,0.2,0.0359547841260146,0.0617116367449838,1689128699.682941,1689131686.241642
230712-040015-6406-pale-fuel,0.8,6.75,0.2,0.0271609711983221,0.0582542836897446,1689130815.641155,1689134283.968748
230712-022647-2248-cold-cook,0.7,15.0,0.2,0.0494048823765032,0.1031390418997954,1689125207.225284,1689137442.772142
230712-043941-0216-rich-past,0.8,8.0,0.2,0.0277703255983114,0.0602735370755862,1689133181.02206,1689137248.869897
230712-043417-4556-fake-mess,0.8,7.75,0.2,0.0271350430054644,0.0602383021672399,1689132857.456217,1689136749.706166
230712-042651-7912-long-cake,0.8,7.5,0.2,0.0268414432201429,0.0591439826797635,1689132411.792665,1689136271.727789
230712-042347-3656-fair-host,0.8,7.25,0.2,0.0266411189239306,0.0572268330827763,1689132227.366459,1689136256.946659
230712-042256-4217-this-gift,0.8,7.0,0.2,0.0267786751793293,0.0589499239770124,1689132176.422445,1689135783.418106
230712-022309-0812-near-page,0.7,14.0,0.2,0.0431083498120757,0.0923466000409759,1689124989.081785,1689135626.441858
230712-035947-9926-damp-year,0.8,6.5,0.2,0.027738018483678,0.0593775207590017,1689130787.993133,1689134665.464537
230712-045502-8727-near-land,0.8,8.5,0.2,0.0291792986670763,0.0660875342200938,1689134102.873243,1689138445.88686
230712-061531-9446-firm-step,0.9,4.0,0.2,0.0697664170686185,0.0908634602768587,1689138931.945211,1689141771.121465
230712-055842-3472-rosy-yard,0.9,3.5,0.2,0.0819824190580384,0.1002089608043975,1689137922.347926,1689140692.455159
230712-050605-2614-meek-feel,0.8,10.0,0.2,0.0335169484869315,0.0759336321512787,1689134765.261954,1689140669.136191
230712-055514-5565-puny-view,0.9,3.0,0.2,0.132525670637029,0.1395446357789759,1689137714.557158,1689140377.981064
230712-054701-3881-twin-back,0.9,2.5,0.2,0.1356052014508321,0.1411032604915961,1689137221.388824,1689139835.335738
230712-050154-0577-flat-link,0.8,9.5,0.2,0.0323894625086408,0.0718103059032099,1689134514.058465,1689139599.46405
230712-045541-5627-each-meet,0.8,9.0,0.2,0.0307070947441005,0.0662863048043893,1689134141.563351,1689139273.854161
230712-065224-5476-gray-join,0.9,5.75,0.2,0.0381183062615012,0.0626140563974621,1689141144.54862,1689144710.230228
230712-065302-6534-wary-dump,0.9,6.0,0.2,0.0367328922932849,0.0637248527286769,1689141182.653899,1689144524.628919
230712-064804-6811-male-hunt,0.9,5.5,0.2,0.0385294872786055,0.0631667910121788,1689140884.681841,1689144093.379462
230712-052836-4271-busy-fall,0.8,12.0,0.2,0.0404233666774721,0.0839674949463646,1689136116.427627,1689143598.865575
230712-063826-3200-fake-file,0.9,5.25,0.2,0.039575423340042,0.0639039708769785,1689140306.320868,1689143390.82339
230712-063440-3556-meek-list,0.9,5.0,0.2,0.0427846027062347,0.0647915602245242,1689140080.356057,1689143010.729165
230712-062941-3191-long-heat,0.9,4.5,0.2,0.0527460503700725,0.0810609351170785,1689139781.320006,1689143008.241932
230712-051240-3857-dual-cook,0.8,11.0,0.2,0.0363898862518276,0.0794670713053271,1689135160.386194,1689141987.494415
230712-075659-5136-wild-rent,0.9,8.0,0.2,0.0338097288355041,0.0653081680073547,1689145019.514164,1689149482.202201
