id,config.sigma,config.cutoff,config.noise,result.av_train_rmse,result.av_test_rmse,metadata.timing.start,metadata.timing.end
230712-071108-1988-thin-boot,0.9,6.25,0.2,0.0339729357871203,0.0664458054737151,1689142268.19936,1689145512.239392
230712-053057-6889-oval-lady,0.8,13.0,0.2,0.0457778267111253,0.0914489173260369,1689136257.689677,1689145321.525958
230712-053925-5658-bold-burn,0.8,15.0,0.2,0.0563025750381581,0.1063505434679995,1689136765.566434,1689148911.234096
230712-075152-4862-next-film,0.9,7.75,0.2,0.0329700232360235,0.0648067721913942,1689144712.486767,1689148663.170139
230712-074120-0711-only-task,0.9,7.5,0.2,0.032454870122015,0.0633869816313538,1689144080.072178,1689147923.636114
230712-053850-1422-wide-year,0.8,14.0,0.2,0.0517738978562142,0.0993897887977454,1689136730.142811,1689147561.773826
230712-073747-4719-drab-step,0.9,7.25,0.2,0.0320651117131704,0.0612265320056379,1689143867.472803,1689147535.406123
230712-073204-9765-wiry-fear,0.9,7.0,0.2,0.031936736738252,0.0627956222466269,1689143524.977176,1689147209.501575
230712-073154-3261-taut-meat,0.9,6.75,0.2,0.0319327420387358,0.062352901386174,1689143514.326884,1689147025.633114
230712-071442-6160-that-sing,0.9,6.5,0.2,0.0323450217571098,0.0633831135108014,1689142482.616519,1689146281.046596
230712-091954-6560-cold-hole,1.0,3.5,0.2,0.0858249762217067,0.1018926035614758,1689149994.656595,1689152830.528571
230712-082618-3942-dear-bend,0.9,10.0,0.2,0.0411441711642366,0.0833689036443495,1689146778.395066,1689152495.460741
230712-090940-6961-back-hand,1.0,3.0,0.2,0.1331044891765713,0.1393948637235096,1689149380.696742,1689152035.587375
230712-090551-8585-sane-knee,1.0,2.5,0.2,0.1360572914297341,0.1411443530200955,1689149151.859083,1689151746.202498
230712-081316-3009-only-main,0.9,9.5,0.2,0.0397132218557723,0.0790888143835075,1689145996.301712,1689151216.42757
230712-081012-7890-dear-ring,0.9,9.0,0.2,0.0374425580128753,0.0725333945350968,1689145812.789544,1689150571.658052
230712-075958-4022-male-cake,0.9,8.5,0.2,0.0356697593330055,0.0716288894655238,1689145198.402875,1689149953.915471
230712-100948-3418-each-bend,1.0,5.75,0.2,0.043494191967171,0.0673735034491421,1689152988.342254,1689156277.997964
230712-100209-7650-lone-joke,1.0,5.5,0.2,0.0434212344618174,0.0678899373696365,1689152529.765798,1689155679.978513
230712-095753-9622-busy-type,1.0,5.25,0.2,0.0437468198282559,0.0672806113852181,1689152273.962976,1689155292.029873
230712-084150-4323-fast-loss,0.9,12.0,0.2,0.0497356305268174,0.0913855265316927,1689147710.433063,1689155204.222413
230712-094831-5010-lame-home,1.0,5.0,0.2,0.0471856416151523,0.0688141228105805,1689151711.501492,1689154640.035416
230712-093735-8064-flat-menu,1.0,4.5,0.2,0.05734505611208,0.0851497266336625,1689151055.806988,1689154001.354726
230712-083830-4171-lazy-east,0.9,11.0,0.2,0.0451031499434472,0.0859340023185685,1689147510.417787,1689153866.816739
230712-092751-5482-tiny-gear,1.0,4.0,0.2,0.0755110517147183,0.0939616956226049,1689150471.54896,1689153680.883641
230712-085259-8033-hard-clue,0.9,15.0,0.2,0.063933940647671,0.1098173052469076,1689148379.803879,1689160173.782979
230712-110241-6471-wild-fill,1.0,7.75,0.2,0.0395268858448257,0.0704425998985193,1689156161.647631,1689160166.057597
230712-105453-2309-soft-calm,1.0,7.25,0.2,0.0382160815324132,0.0661734966641908,1689155693.231402,1689159678.677851
230712-105618-7394-lean-mood,1.0,7.5,0.2,0.0387639636463348,0.0685758302565883,1689155778.739986,1689159645.532647
230712-084749-6588-smug-sock,0.9,14.0,0.2,0.0598965683720887,0.1044837880874651,1689148069.65995,1689159161.168688
230712-104556-4841-drab-will,1.0,7.0,0.2,0.0378823386542901,0.067230261645252,1689155156.484617,1689158805.458515
230712-103450-0672-rich-rate,1.0,6.75,0.2,0.0374801052297208,0.066547166108769,1689154490.067765,1689158060.663343
230712-103226-2836-tidy-oven,1.0,6.5,0.2,0.0377023606719015,0.0680263309092288,1689154346.284077,1689157672.195703
230712-102940-0045-thin-rice,1.0,6.25,0.2,0.0389862521177288,0.0707408239200387,1689154180.005067,1689157672.143865
230712-101515-0983-dual-past,1.0,6.0,0.2,0.0419690651186948,0.0685168302595592,1689153315.098884,1689156961.798448
230712-084655-6361-vast-case,0.9,13.0,0.2,0.0550160608304154,0.0990006843270221,1689148015.636601,1689156820.322227
230712-113612-2106-male-road,1.0,10.0,0.2,0.0499803864932379,0.0910551908441868,1689158172.211231,1689163568.319254
230712-113619-8517-rosy-bike,1.0,9.5,0.2,0.0480628074604113,0.0867322212222117,1689158179.852231,1689163394.35876
230712-121718-8968-vast-user,1.25,3.0,0.2,0.1347255432231991,0.1397314695478672,1689160638.897296,1689163370.74227
230712-121721-6827-same-park,1.25,2.5,0.2,0.1374113813330983,0.1418447560959347,1689160641.6834,1689163271.753411
230712-112430-8614-spry-oven,1.0,9.0,0.2,0.0451599369460388,0.0798947197380409,1689157470.862029,1689162411.8527
230712-112201-9678-idle-goal,1.0,8.5,0.2,0.0429172388695051,0.0779418526872592,1689157321.968568,1689161609.812061
230712-111259-4794-rash-pack,1.0,8.0,0.2,0.0406068819178275,0.0708020495216517,1689156779.480084,1689161112.14654
230712-131418-5539-cute-pool,1.25,5.75,0.2,0.0584055083746944,0.0803666448944367,1689164058.554619,1689167294.260065
230712-115453-0321-taut-pack,1.0,12.0,0.2,0.0593215368267463,0.0994419128560755,1689159293.032663,1689167186.195375
230712-131119-2875-dual-tune,1.25,5.5,0.2,0.057319055000065,0.0802300897167125,1689163879.288058,1689167069.984097
230712-131103-4071-limp-news,1.25,5.25,0.2,0.0567490463197362,0.0789237382792631,1689163863.407659,1689166926.976096
230712-130929-7896-torn-boat,1.25,5.0,0.2,0.0610354870844838,0.0825991201403169,1689163769.790324,1689166825.321884
230712-125452-3043-pink-joke,1.25,4.5,0.2,0.0693465516676874,0.0947764401905912,1689162892.304743,1689165778.968394
230712-114227-1268-neat-cash,1.0,11.0,0.2,0.0546145934983443,0.0934213538195107,1689158547.127329,1689165007.984484
230712-124149-2916-neat-show,1.25,4.0,0.2,0.0868840701132475,0.1014320385816785,1689162109.292352,1689164985.057272
230712-123324-8700-best-pack,1.25,3.5,0.2,0.0953475365478805,0.1088311091932056,1689161604.870649,1689164663.317763
230712-141224-1683-same-dare,1.25,7.5,0.2,0.0575696816597566,0.0849669127502826,1689167544.168865,1689171424.612744
230712-141017-0254-pink-bowl,1.25,7.25,0.2,0.0562781594431083,0.0821452641130017,1689167417.025993,1689171197.674077
230712-140845-1563-real-most,1.25,7.0,0.2,0.0554412208826624,0.0818710428394865,1689167325.156932,1689171069.126787
230712-120834-5465-glum-slip,1.0,14.0,0.2,0.0688590173780429,0.1095109561769602,1689160114.547052,1689170411.851438
230712-135104-1283-that-bank,1.25,6.75,0.2,0.053775166725915,0.0788520607223719,1689166264.128872,1689169665.469973
230712-133848-0687-spry-card,1.25,6.5,0.2,0.0530711009234584,0.0808404352078829,1689165528.069302,1689169074.145711
230712-120127-0478-dead-game,1.0,13.0,0.2,0.064121778346907,0.1052715301066591,1689159687.048295,1689168995.279557
230712-133303-3553-blue-lift,1.25,6.0,0.2,0.0566999854219831,0.0807452929730122,1689165183.355878,1689168950.162421
230712-133814-0762-tiny-rope,1.25,6.25,0.2,0.0530128439746567,0.0801523100656127,1689165494.076995,1689168871.143036
230712-151916-8146-numb-tell,1.25,13.0,0.2,0.0885197638724395,0.1192669538151331,1689171556.815086,1689180434.371454
230712-120922-1250-cute-most,1.0,15.0,0.2,0.0731762013190543,0.1141139429034056,1689160162.125547,1689172399.67038
230712-141619-1311-both-diet,1.25,8.0,0.2,0.0602911513169964,0.0864091432890955,1689167779.131783,1689172152.362196
230712-141436-8198-bare-main,1.25,7.75,0.2,0.0585965492236652,0.0869559955954254,1689167676.820582,1689171820.775028
230712-154128-3987-grim-wrap,1.5,3.5,0.2,0.1041719518825893,0.1160810717014068,1689172888.399184,1689176071.979951
230712-153745-3197-fast-dust,1.5,3.0,0.2,0.1367068760881247,0.1410052336882368,1689172665.320209,1689175259.288253
230712-144621-2796-kind-face,1.25,10.0,0.2,0.075270335207934,0.1109248107801481,1689169581.280515,1689175053.435399
230712-144423-1086-thin-peak,1.25,9.5,0.2,0.0721313041297149,0.1045810320514682,1689169463.109247,1689175034.264713
230712-153132-2566-cold-bell,1.5,2.5,0.2,0.1388051297261922,0.1427409726264884,1689172292.257108,1689174808.486875
230712-144353-0832-drab-desk,1.25,9.0,0.2,0.0678860391106565,0.0978773980589733,1689169433.083837,1689174670.757029
230712-144250-6715-used-site,1.25,8.5,0.2,0.064250300637337,0.0950983070859999,1689169370.672057,1689173725.578675
230712-164307-6358-safe-harm,1.5,6.0,0.2,0.0720303986497633,0.0919492778338267,1689176587.636561,1689180234.525513
230712-160337-2084-sore-dirt,1.5,4.0,0.2,0.0963536257737201,0.109792730346754,1689174217.208919,1689176995.945745
230712-145550-1598-trim-army,1.25,11.0,0.2,0.0800219882590281,0.1125185370807053,1689170150.160525,1689176595.661492
230712-162859-9589-open-poem,1.5,5.75,0.2,0.0745256108625105,0.0935429396008643,1689175739.959518,1689179142.73337
230712-162529-5175-huge-many,1.5,5.5,0.2,0.0719370766940438,0.0918273778741709,1689175529.518065,1689178626.651808
230712-162539-1049-mild-male,1.5,5.25,0.2,0.0721466651739622,0.0925311579250358,1689175539.10544,1689178552.031618
230712-161941-0199-flat-safe,1.5,4.5,0.2,0.0802186433027748,0.1015840797123247,1689175181.020892,1689178509.724176
230712-150800-4331-keen-neck,1.25,12.0,0.2,0.0840487676059724,0.1163535806044614,1689170880.433548,1689178475.80796
230712-162133-9144-rare-cell,1.5,5.0,0.2,0.0755069146806182,0.0949595654531698,1689175293.915048,1689178162.617883
230712-173408-1295-torn-rich,1.5,8.0,0.2,0.0834451506224854,0.1060039399963296,1689179648.13044,1689184141.031575
230712-152506-9290-rash-rice,1.25,15.0,0.2,0.0993286971276758,0.1300959912722389,1689171906.929542,1689183839.647646
230712-172507-9521-pure-hell,1.5,7.75,0.2,0.081583688546031,0.1071080079145328,1689179107.952874,1689183029.64364
230712-172317-9997-ugly-hunt,1.5,7.25,0.2,0.0776814974075398,0.1026387409529516,1689178998.000195,1689183003.250721
230712-172245-2931-that-harm,1.5,7.0,0.2,0.0763803201272892,0.1016969360775705,1689178965.293869,1689182989.955301
230712-172341-5941-oily-fact,1.5,7.5,0.2,0.0800338937674981,0.1054161335998861,1689179021.594686,1689182846.304864
230712-152117-3173-glum-soft,1.25,14.0,0.2,0.0950728195514461,0.1266289001625677,1689171677.3182,1689182130.362374
230712-171732-6930-late-star,1.5,6.75,0.2,0.0723756896948918,0.0962479984483573,1689178652.694199,1689182097.123101
230712-165758-3363-warm-ship,1.5,6.5,0.2,0.0694917716375062,0.0951646631736514,1689177478.336919,1689180883.779898
230712-165201-0684-grim-save,1.5,6.25,0.2,0.0677314605170499,0.090675730264523,1689177121.069533,1689180774.816088
230712-185708-0925-pale-fish,1.75,3.5,0.2,0.108259581427325,0.1184483691451742,1689184628.093099,1689187644.63298
230712-185200-3550-lame-sign,1.75,3.0,0.2,0.1388514668249593,0.1425992024426744,1689184320.355659,1689186963.253811
230712-180314-0390-even-hall,1.5,10.0,0.2,0.1009404665483384,0.1283428216582514,1689181394.039771,1689186840.772979
230712-180134-5387-pink-size,1.5,9.5,0.2,0.0981767049869251,0.1227469146108182,1689181294.53953,1689186328.586403
230712-183835-0410-lone-week,1.75,2.5,0.2,0.1399798667338723,0.1434644938891388,1689183515.041573,1689186185.758779
230712-175527-4966-lazy-meet,1.5,9.0,0.2,0.0919786053895269,0.1153478091642958,1689180927.497207,1689185730.445529
230712-175240-5473-lost-gene,1.5,8.5,0.2,0.0887189372593929,0.1138533901953474,1689180760.547781,1689185536.946483
230712-183537-0724-bold-bake,1.5,13.0,0.2,0.1133660482033131,0.1368715732228337,1689183337.073112,1689191975.783325
230712-195547-9269-only-ease,1.75,6.0,0.2,0.0908052596734173,0.1089990149462514,1689188147.927703,1689191797.223657
230712-194407-2655-bony-dead,1.75,5.75,0.2,0.0934210073969916,0.1105937573931434,1689187447.265955,1689190780.653939
230712-194224-1003-flat-club,1.75,5.5,0.2,0.0889973773547988,0.1082917941286491,1689187344.100913,1689190547.021703
230712-182321-9601-past-wish,1.5,12.0,0.2,0.1084982333392848,0.1327941934864803,1689182601.960626,1689190211.802568
230712-193140-6413-warm-door,1.75,5.0,0.2,0.0896742801178551,0.1072967995337672,1689186700.641979,1689189713.227553
230712-193330-9966-poor-user,1.75,5.25,0.2,0.0874079403862531,0.1061563167476636,1689186810.997018,1689189712.73905
230712-192031-0544-dead-dish,1.75,4.0,0.2,0.1042895330752081,0.1175584372193128,1689186031.055076,1689189200.826114
230712-192339-9958-zany-head,1.75,4.5,0.2,0.0886602865401259,0.1080112236575291,1689186219.996454,1689189191.516182
230712-182254-1980-soft-bake,1.5,11.0,0.2,0.1050045100058612,0.1307280732735099,1689182574.198563,1689189043.621475
230712-210742-9956-rash-calm,1.75,9.0,0.2,0.1135963010756506,0.1330212771258472,1689192462.996095,1689197503.509099
230712-203050-2120-grim-will,1.75,7.25,0.2,0.0985349267804335,0.1216827443470594,1689190250.212644,1689194069.443887
230712-203011-4957-left-cell,1.75,7.0,0.2,0.0962604403195419,0.1202627067820789,1689190211.496365,1689193770.229109
230712-202134-8549-some-rent,1.75,6.75,0.2,0.0901571523002957,0.1135318307060931,1689189694.855486,1689193639.666651
230712-202117-9377-back-term,1.75,6.5,0.2,0.0858230820223593,0.1098572551282023,1689189677.938299,1689193151.158305
230712-201903-5158-sick-wake,1.75,6.25,0.2,0.0862637912284422,0.1083252075336077,1689189543.516469,1689192941.659063
230712-210501-0077-twin-food,1.75,8.5,0.2,0.1106033043198603,0.1306485451801427,1689192301.008268,1689196702.043816
230712-204753-2036-tame-deep,1.75,8.0,0.2,0.1050238668180961,0.1240072878957022,1689191273.204142,1689195336.429535
230712-183758-5045-next-belt,1.5,15.0,0.2,0.1209862176214299,0.1445591284600812,1689183478.504978,1689195193.297632
230712-204413-3494-bony-wave,1.75,7.75,0.2,0.1041341571178328,0.1264135383447188,1689191053.349956,1689195155.104102
230712-203843-2163-spry-calm,1.75,7.5,0.2,0.1022579717329456,0.1252993015764529,1689190723.216882,1689194681.47288
230712-183801-9118-worn-draw,1.5,14.0,0.2,0.1192225208770313,0.1440693744940298,1689183481.912382,1689194288.67242
230712-223951-7643-posh-beat,2.0,4.5,0.2,0.0957156914974712,0.1144925618881956,1689197991.764907,1689200812.63588
230712-213526-8546-idle-jump,1.75,11.0,0.2,0.1252093583459519,0.1473357656820399,1689194126.855117,1689200555.920956
230712-222616-2783-wiry-hold,2.0,4.0,0.2,0.1122155904055482,0.1253895972191712,1689197176.278853,1689200339.077909
230712-212725-4714-loud-neat,1.75,10.0,0.2,0.1214530718808245,0.1434082402553473,1689193645.472044,1689199199.578643
230712-220117-9124-posh-boss,2.0,3.0,0.2,0.1415921901417789,0.1448399621968483,1689195677.913023,1689198676.056359
230712-212359-0726-flat-mode,1.75,9.5,0.2,0.1200985348543484,0.1398395204718731,1689193439.073209,1689198645.28747
230712-220325-1014-dull-west,2.0,3.5,0.2,0.1112458265558647,0.1200036246861934,1689195805.101979,1689198594.564405
230712-220026-4347-soft-boss,2.0,2.5,0.2,0.1411426184755402,0.143989791036374,1689195626.435186,1689198196.408528
230712-214328-5399-bare-high,1.75,13.0,0.2,0.1312909343389643,0.1514921652612174,1689194608.540506,1689203608.966486
230712-230840-9430-left-card,2.0,6.0,0.2,0.1081730364497392,0.1262776204504147,1689199720.943623,1689202970.122725
230712-230000-3225-open-desk,2.0,5.75,0.2,0.1108411455096066,0.1270384647057988,1689199200.323223,1689202745.865871
230712-225840-7224-wise-fill,2.0,5.5,0.2,0.1047678886683232,0.1230619371467244,1689199120.723048,1689202266.405767
230712-213728-3236-true-plan,1.75,12.0,0.2,0.1264732602317076,0.1475951127728542,1689194248.32432,1689202178.494238
230712-225749-0690-gray-rain,2.0,5.25,0.2,0.1010036798132388,0.1191172734209229,1689199069.069691,1689202154.126023
230712-225109-3630-open-mode,2.0,5.0,0.2,0.1017671780270046,0.1190666234164055,1689198669.363536,1689201586.204586
230713-000753-4032-fine-fear,2.0,8.0,0.2,0.1212439748944441,0.137876473327468,1689203273.403819,1689207285.856049
230712-215242-6444-soft-kind,1.75,15.0,0.2,0.1356563349593387,0.1563724913775115,1689195162.645062,1689207210.079588
230712-235813-1056-vain-debt,2.0,7.5,0.2,0.1188223867109838,0.1403050861707209,1689202693.106226,1689206793.537393
230712-235919-2778-sour-area,2.0,7.75,0.2,0.1211607628139159,0.1408701987511531,1689202759.278415,1689206706.309749
230712-235718-9428-best-look,2.0,7.25,0.2,0.1147132884941563,0.1362805786908607,1689202638.943461,1689206250.648092
230712-234801-7818-same-dirt,2.0,7.0,0.2,0.1123684873454542,0.135109176707631,1689202081.782506,1689205606.090228
230712-214608-4945-aged-area,1.75,14.0,0.2,0.1356204491652402,0.1569957201814026,1689194768.495403,1689205350.925799
230712-233030-7178-mild-road,2.0,6.5,0.2,0.1029745297000285,0.1253179421706676,1689201030.718421,1689204821.041536
230712-233454-7533-lost-gain,2.0,6.75,0.2,0.1067378076132727,0.1296487506511283,1689201294.753965,1689204763.007584
230712-232719-5735-tart-tone,2.0,6.25,0.2,0.1057045172254928,0.1266622858093286,1689200839.574641,1689204353.563591
230713-002155-1837-dear-nose,2.0,9.0,0.2,0.129721897319434,0.1486321039618749,1689204115.184492,1689208930.128665
230713-001119-0736-true-bell,2.0,8.5,0.2,0.1253302916899718,0.1422186973478543,1689203479.074212,1689207870.68281
230713-004045-5655-wary-will,2.0,10.0,0.2,0.1347514721696536,0.1546658176485888,1689205245.566015,1689211148.64616
230713-003414-7297-dead-suit,2.0,9.5,0.2,0.1345952594645983,0.1528112653472037,1689204854.730241,1689210433.520438
230713-004143-2115-half-bird,2.0,11.0,0.2,0.1394376268896268,0.1610839244804435,1689205303.212297,1689211730.193445
230713-005503-0924-ugly-wear,2.0,13.0,0.2,0.1434652490793488,0.1622546713877069,1689206103.093003,1689214902.334601
230713-005041-0677-next-card,2.0,12.0,0.2,0.1392687740631382,0.1604956474920281,1689205841.068301,1689213955.875623
230713-010530-5155-hard-wind,2.0,14.0,0.2,0.1470856215944725,0.16674556004602,1689206730.515977,1689217247.48291
230713-011304-8066-huge-dare,2.0,15.0,0.2,0.1463341187126934,0.1652764803002153,1689207184.807132,1689219657.944839
230713-133135-6738-loud-ship,0.55,2.5,0.2,0.1333245153356208,0.1430416292489456,1689251495.674395,1689254807.388586
230713-143629-4657-sane-rise,0.55,3.0,0.2,0.1296522959739014,0.1416016444304478,1689255389.466432,1689258737.546934
230713-154248-8642-twin-wake,0.55,3.5,0.2,0.0680644687556814,0.0982768892964672,1689259368.864939,1689262451.187736
230713-164651-6673-dead-ring,0.55,5.0,0.2,0.0316536304287713,0.0595020744265762,1689263211.667858,1689266855.921202
230713-164333-9448-ajar-burn,0.55,4.5,0.2,0.03977287303066,0.0757341661188179,1689263013.945506,1689266233.033384
230713-162322-1911-pink-will,0.55,4.0,0.2,0.0540865911820903,0.0866279198125198,1689261802.191776,1689264877.702641
230713-175707-1854-open-mess,0.55,5.75,0.2,0.025691735535555,0.056108618321432,1689267427.186166,1689271071.174498
230713-174613-0701-blue-rice,0.55,5.5,0.2,0.0272381014620778,0.0567352421658823,1689266773.071196,1689270579.232722
230713-172419-0439-both-most,0.55,5.25,0.2,0.0291609799900408,0.0578977128305928,1689265459.044543,1689268872.3536
230713-183841-0458-even-item,0.55,6.25,0.2,0.0215107994808662,0.0587472008975435,1689269921.046448,1689273844.928893
230713-183014-1430-meek-dirt,0.55,6.0,0.2,0.0240668185815741,0.0576270842215203,1689269414.143775,1689273408.611163
230713-190702-7064-sore-base,0.55,6.75,0.2,0.0177527078434787,0.0517962236124953,1689271622.707008,1689275444.487666
230713-185839-9220-cold-half,0.55,6.5,0.2,0.0189752083576338,0.054250194575556,1689271119.922587,1689275040.786401
230713-194600-7602-used-show,0.55,7.0,0.2,0.016745883502171,0.0533598301504971,1689273960.768291,1689277783.701427
230713-201916-9888-ripe-tone,0.55,7.75,0.2,0.0159049140033563,0.0547542775727651,1689275956.989387,1689280222.243226
230713-201328-3570-vain-hole,0.55,7.5,0.2,0.0159352161159919,0.0535948964199753,1689275608.357567,1689279700.661525
230713-195423-4226-left-wash,0.55,7.25,0.2,0.0161090690113749,0.0523493157675021,1689274463.423399,1689278855.317998
230713-205854-3435-blue-lock,0.55,8.0,0.2,0.0162239192275345,0.0536999566069445,1689278334.344534,1689282814.335045
230713-213831-3202-wise-rice,0.55,9.5,0.2,0.01881411085451,0.0609007091854615,1689280711.320836,1689286708.449809
230713-213101-5793-ugly-keep,0.55,9.0,0.2,0.0179118895318584,0.0588036143141724,1689280261.579935,1689285340.223839
230713-211620-8109-dull-data,0.55,8.5,0.2,0.016934076108708,0.0580461398402735,1689279380.811549,1689284409.97876
230713-222242-4352-weak-work,0.55,10.0,0.2,0.0196712240169398,0.0650951408019249,1689283362.435905,1689289755.66446
230713-225030-0745-bare-edge,0.55,11.0,0.2,0.0209733084473049,0.068026675024146,1689285030.075065,1689292561.362519
230713-230430-6053-busy-mood,0.55,12.0,0.2,0.0221073074421445,0.0703000234145996,1689285870.605846,1689293891.730606
230713-232718-4381-grim-pull,0.55,13.0,0.2,0.0249144835150345,0.0757685140284789,1689287238.439004,1689298024.723377
230714-010624-6283-torn-read,0.55,15.0,0.2,0.0361808664169688,0.094537035598875,1689293184.629127,1689308342.229274
230714-001730-3375-oval-move,0.55,14.0,0.2,0.030245479528641,0.0832671988769498,1689290250.338136,1689303793.317564
